"speed","direction"
2.34188593860372,274.247749798125
2.37854221523878,273.625119379597
3.71112305160738,272.595677273481
3.88315109892912,274.050204749144
5.71556517850609,312.738210363935
6.13058090475415,310.890133336917
6.11471279873135,223.005905351515
6.25694727074905,224.219836236778
5.09869935451326,294.31964280545
5.13023132950311,288.645388316656
5.9984835694353,321.608115021987
6.26653437068471,320.007729590053
9.55948046025919,338.120552983939
9.55238446524427,337.759779991204
2.86495913472996,259.835715289522
2.83335374474428,262.713789745174
3.614724535398,302.354367286146
3.68984832736459,298.482098193166
6.96534380279594,344.647922794106
7.18611593528017,345.327920399932
6.68863010652237,257.569853847898
6.78330674067401,257.601469280166
5.18584925108,348.245376770087
5.00668805995371,349.589194383454
1.36347117163118,27.4478989265094
1.26752293100906,37.5237363900277
3.85295008363142,315.777254224851
3.29733727273633,310.549177062976
10.2074623968962,344.169394893119
10.2442880501517,345.04062775809
1.87328591819459,36.1049764815242
2.18354229915083,33.7810305306313
4.27710550163157,98.9677649701027
4.38221575446909,93.786425348473
6.85758155342892,3.60560859667606
7.13826743629321,6.45379300103849
7.45776597538332,70.7107739119688
7.68946802359306,70.6982588057882
10.0632524002824,75.2330058029086
10.0236422708323,74.8432019688353
6.58909564055397,352.135089631515
6.86831911350034,354.638673813702
14.0428014819888,324.676754633618
13.8548896370459,323.932680346786
13.8816980640661,331.304364729243
13.8260257412374,330.018997439385
12.1954475668663,338.858656696509
12.2203683407202,338.233647764267
8.7440194611118,335.213142096398
8.92208047152905,335.109951188011
3.77808243392492,317.110862717265
5.04068384291901,307.677689162802
4.18120877052898,334.383248425001
3.79953439451283,334.809528522414
6.10014525725114,311.088178968769
6.13134895240811,311.694875784621
0.890378141613007,281.605500040505
1.3510737146077,298.671863538837
3.24497413406083,115.160674208256
3.31012433177709,109.068452133254
2.30091170522316,5.21546469942052
2.58148937156532,16.3338480174179
10.5833568292019,352.147443766918
10.4791436854336,353.282825779832
6.82745493964408,343.215373991633
6.98129359888329,341.113505140737
4.72705202258592,17.6435564336298
4.81236176262729,19.5746520974171
5.89369356079972,7.80445192134562
5.93381724337835,11.441040263458
7.79771444305516,57.9850337564197
8.52140121048666,57.7338904170821
3.46409115469544,338.034208817705
3.77460502189731,343.328675223112
6.41668814902205,334.496136296074
6.48815140227903,334.410192718821
5.49831398459567,336.525029104807
5.39743905589841,338.100665006447
5.29929605711086,299.202681986237
5.40037801060324,300.007040774558
5.23360335262824,306.776505193383
4.85814541997678,304.850945102137
6.22161552708137,290.562762376259
6.12533405962605,290.577434490374
5.08282540076646,163.79118863904
5.05995291367726,166.814879260382
8.5997429254004,191.324861301835
8.76526377003938,191.310808045632
3.92210786209939,199.354319240673
4.51156556365695,203.679101107816
11.0619677928078,335.727205033943
10.8877771577329,336.016075901413
0.675879860990049,312.62178065911
0.984783358455985,316.773440306478
6.46777822353998,166.924350592898
6.55295040413524,172.849636202228
9.03561799346636,143.575324516189
9.29275863172232,148.430663274098
6.36174736077636,330.174834505424
6.07250653667521,324.265884201302
8.20413331790087,4.28486351440165
8.26929587345747,3.8347148106451
9.67989537374517,52.6878540512993
9.9964331862257,54.3394378995432
8.42273547977884,55.9084244794496
9.04106032346101,55.8562812235435
5.0950809847967,38.6857555688329
5.9235058885268,38.0684306904051
6.84554208476458,97.1806037604644
6.87295133695818,99.6176187685302
5.05629966070615,3.85633591928195
4.84012532706632,7.74693801366709
7.09968915114035,350.7008577996
6.93093341030971,352.01210008688
4.71033618068671,96.7993177255611
4.16847047535618,101.346570716784
1.82020124724705,335.585729353071
2.07838175566047,345.825720799834
8.15359972272253,345.931932276579
8.19272263050061,347.763342964222
11.9634836361429,330.100844797377
11.9280254187218,330.944276173317
8.2671644793879,250.034061249102
8.36620781127094,251.097925609538
2.48222581264803,328.87043598635
3.14085539768031,294.988524629313
3.91978580015399,81.6030080150101
4.2577303991125,80.3193451388626
4.52469434549713,36.9095854759785
4.88421143682601,41.9565046984607
5.6192089342512,354.560264498425
5.7883660095515,359.921667804066
7.54884515160949,311.680593416255
7.71188885504193,311.854255585213
9.77930310524861,321.880452640185
9.41262909121724,321.803667191605
6.55755970422535,334.514781221555
6.48023496625249,335.738294541741
3.99403437224127,206.432053401012
3.94380228818584,207.520926762578
5.88542560595709,172.633799506163
5.92499167252632,174.066565381296
7.49138291894056,333.121011882347
7.36759097141464,333.78057545104
5.54986802528256,265.737770346357
5.56791161655434,265.500904640163
4.69879371784312,249.012904864783
5.05790709425314,252.423379757367
7.25206797528893,238.574209371998
7.25148640555825,237.404329396375
3.61072998381997,182.633570835132
3.50537421333791,187.147788585397
9.3788124933648,327.356491656371
9.350838018535,330.819272949264
1.37194139336327,300.991639052895
1.64713315717813,310.857623435177
7.54779911852346,274.747975607645
7.88651830496277,273.373717310379
9.77154072235035,322.862871207178
9.66015786647529,324.6051229151
2.25101518683178,231.54176786407
2.33252850592187,232.66013692906
9.35564222527515,169.525499498971
9.79816010503246,172.45869583115
2.78088695607245,352.461444069821
2.76925655013872,358.088454848016
4.39400928973105,42.0361277759524
4.40220750027552,47.6869546541952
5.05491082777318,62.6370762897788
4.51764568987292,54.6291648134689
3.13263614028168,50.4120605470864
3.77697588371312,45.4923617333233
4.77917993646066,168.478264837491
4.69183832040624,172.538833705675
4.78096872050074,194.275472548861
4.42130837767578,191.499454375311
4.94370997102694,255.203519938088
4.89691318664051,250.781540027425
1.91568672447727,226.978604260254
1.89974134649722,222.526793640071
1.65610222006773,353.804320188939
1.91842217846787,12.9085180842999
0.717652087052528,57.1610709065175
0.802562312186567,76.7485335425941
4.50490589421886,115.235246519482
4.39484510855596,121.700462522024
5.69474313214101,354.00191252083
5.55194871102094,358.950759460844
8.26632457878768,344.123028678408
8.22457737499625,344.46528325795
3.90821688333624,315.332237465558
4.18545681217385,314.702878311932
3.07270507518614,215.653607256745
2.89473959179691,220.155459945156
4.34281713759833,202.038846715122
4.23272471733292,205.097454666464
1.47501979563228,292.444472918837
1.57089878824223,296.054350965946
4.99992679987902,356.97501715577
5.45974762794089,355.482905456822
3.92590255582072,190.160683738055
4.18604054222928,192.160243030244
5.3257060921649,171.030599336201
5.29458055697954,174.756341956501
3.64028912154763,167.0445643462
3.56085659613172,171.9365939895
0.595251709231605,275.351569404873
0.540851786734901,330.910932781636
2.86276706164063,126.867957876791
3.27869288089675,125.210474705364
4.91733342557792,192.255912111193
5.05878164145473,194.465785684537
3.07683351847725,262.983186389261
3.38377283515605,258.327708381796
3.36364423995453,299.026317244771
2.88667791721098,297.82747413069
3.18745060841568,282.934589717897
3.26304546862906,286.575584215522
2.60710309519426,222.189495283088
3.07507566588537,228.210223663348
5.78087998264368,88.3057270214804
6.20122159321345,85.5210226693252
5.76896514464052,56.4942558931276
6.34038416125964,57.5044863959613
5.34965402812715,95.0472090107904
4.52544311052959,94.354049071831
4.1703207687958,132.105802415477
3.61732715402508,136.816661917615
2.31660029082367,289.142706672506
3.71165828359847,282.297666476679
4.70163442460063,179.803590984754
4.75279016087207,183.162514735644
3.61300041526981,163.232773194087
3.39814766633615,165.347979477086
2.00280191133697,267.448785676647
1.65806996794055,267.889091344011
1.8176499092412,332.455696595514
1.89890221930492,341.252006601092
2.81116103917846,35.2393344533865
2.72030791038886,36.4300151711001
8.93948085638366,329.758271175074
9.02961493536203,331.607793591952
3.61038831937263,353.591948747074
4.27165805602168,359.143695703654
2.44605313578152,260.048435487802
2.3687886290596,260.263050817684
3.51772633278715,292.564014435596
3.32719179184897,292.627598789972
0.233584749150595,154.026242832044
0.229836516777009,125.383851768409
3.78643875355932,151.543280317044
3.87557612475314,162.181571878122
7.27001968576516,248.285615173287
7.90886636168745,250.806135770337
4.12718742714449,351.867796832294
4.66874687840866,345.534744130164
0.787481314649556,96.552537557344
1.29912327934995,62.094279096741
6.6288932357252,228.454601618951
6.98594205157479,228.958108382879
7.33326705896039,194.410740416055
7.49844274496572,195.144117671139
6.14076880228618,210.782596160102
6.09315196107454,208.845198086244
5.67712126418637,306.372917408687
5.65054482120601,309.028109057025
2.87373506239315,277.364806222517
2.97177227984153,282.426602423168
6.68158265317991,205.395539922029
6.71623573829917,205.942339174914
4.52419963428251,333.157129054468
4.8515610130484,329.822911944242
2.77198349830655,275.49254109796
3.09603362645124,279.008988111257
6.19643174513385,173.441436876143
6.45585389967944,178.979541782891
7.17772026090997,170.192338076413
7.52379876497658,173.913588459713
3.95329259706124,168.332657491116
3.98572320617131,172.024597777224
4.12400028318557,255.845255055761
3.92168977895445,252.550618520176
0.90830664010435,274.270688749818
0.884554411592856,274.266644708125
2.5400987971845,179.838447897038
2.68259389725826,185.424151035414
3.32138431945945,199.688088555323
3.5281690003411,207.075774667105
1.89368509638546,286.189752855909
1.80184112058459,290.21036859114
2.08534583978476,179.269818162851
2.1617097240455,185.058072591575
5.00565553372768,199.20711300281
5.21930058499698,200.811879978365
7.12420721457569,298.72278515362
6.9529922199015,300.099321320875
5.84680251937375,335.975608261633
6.12385898944981,338.750256376986
3.55048430719214,220.045784902945
3.25183593771902,224.190495953319
3.81920315992917,176.33220200967
3.86344162558723,182.344185803538
3.48736189474962,236.313730058422
3.92150911591015,239.037943839361
6.39908415540555,316.973847689199
6.3698550376453,318.32678630162
3.71659775403745,303.259444574101
3.33816840856708,301.749368309948
1.62427618360437,15.8894002114873
1.97658057363485,22.6743244210602
1.38794580479771,46.6843735780323
1.5886537332427,36.8431398411745
1.11452517637194,244.945833324753
1.084531839591,224.852732211608
2.39987280344569,295.193109774545
2.01898807147776,289.303740044465
2.0218442206209,184.797401218415
2.39334556258265,182.034953746217
3.2852129062726,190.086341433793
3.61501451351206,197.577252319236
3.76943643269071,160.287938357551
3.7995383928616,169.829079023737
3.08029831175926,178.80806387996
3.73026456006489,196.210919388392
4.47201119285738,181.805345717715
4.84937647530072,194.718384118894
3.66303401149997,185.999480415544
3.77817431203793,191.732036110743
2.48007127647044,169.635207690426
2.1036746119289,177.374948296109
3.43570563924449,182.19462265305
3.37262441005769,185.134932075801
1.69484190065647,291.397082117774
1.83192779395825,301.693316357727
4.02215608288946,293.550515022968
3.96836110630831,297.586107495474
5.58595157649404,226.531677999616
5.35726065981424,227.222404922226
4.50608379369003,240.926873839738
4.80108357285303,243.064215876396
1.38366655666193,210.902371632907
1.28682243424692,198.73788068905
1.68748560941339,139.994629676689
2.35964957710316,150.312034400204
0.394708119504333,331.769208509796
0.343039377586264,110.130978938621
3.90069409678108,120.368071976209
4.0285415877744,117.939602255151
3.01040139348118,262.638483869226
3.33096713950394,258.080523223384
5.25659520595624,314.058829020523
5.73013350063894,316.007864262767
4.84761269277071,292.65182800979
5.08566727531032,291.599156768424
1.70923000818444,229.251586614934
1.80538743506312,236.617666077372
0.676889064999691,154.735855804978
0.694851067659117,128.438256575586
0.830431774955051,256.247692728075
0.550282542287957,220.453525965573
5.72108224635714,114.766225296543
6.09940624420108,127.793763496903
5.98389793968711,260.930961633379
6.32452475306716,258.438588103221
3.04275281405585,186.034488257832
3.17445666286626,193.476527985963
8.16689724688846,125.981533377941
8.10588112367201,130.922011634954
7.68015417211281,224.443784195587
7.90986507468042,225.730459329467
5.78851360857107,185.984262686881
6.33059789659379,189.24169819302
5.73021827197403,246.148524760788
5.98704544622816,245.220091569607
6.23414810372684,195.893717405364
6.60255182346169,197.043114991861
3.89789609840158,191.008822396471
3.89286501760986,192.41227284915
1.31746322114147,228.170294200486
1.72424106628189,205.064742768944
2.85159084997149,194.679198728263
3.65235036511153,194.255375720239
4.18572755725773,8.01811082443464
3.96047766561837,14.0745167551662
2.62536886668015,259.194740855546
3.03666648053481,266.030787456838
1.03214264591221,232.564186786002
1.14685466965321,227.437457616096
0.318407966376302,85.7945624629432
0.946344601946966,120.286229181333
3.10463942494223,94.3788005235754
3.07387333183815,91.2716296120317
4.76378194309665,115.944601486832
4.75950918354522,118.361465488249
5.50267696458137,155.941902396471
5.55006598952627,161.834579036422
8.93115199033339,188.153267701191
8.62541615063812,187.717060375025
4.65958386430923,208.603955742668
5.05117170601031,207.166165103087
4.39732632990859,185.688280334524
4.5373937162507,191.642994037171
9.46777972692163,178.591727263479
9.24711987044135,177.943665064574
6.83110272959763,220.239612702213
6.79210348575188,216.961422417575
8.755120801321,185.173665798129
8.82711391358251,186.754934872223
6.83944605511585,210.429499386318
7.5554096790044,208.331689266014
5.53396647366014,191.902054296871
5.99283184019522,194.321332732073
5.08148447336005,171.435088295374
5.43307356403089,172.898241038684
7.90320898147325,157.764377007312
8.16408592725823,157.200253858236
8.74546068297739,170.458610510487
9.21693400209036,169.228376144382
10.9452234264352,187.520766854773
11.1597633267769,186.919331362371
7.82910370706089,219.46593745604
8.03640870204405,218.554848765214
4.71921239207892,209.903431042251
5.26869110439155,211.311515868336
6.43956526503116,178.724234577324
6.63562148704802,182.335823819193
6.89187581095432,185.133587852299
7.02596744655407,186.202695808741
3.99848064321702,207.134205746692
4.2217446350354,208.673044700456
2.26134525094764,240.412147543288
2.4304721440978,239.921501405592
2.35733150246683,171.328249055111
2.5972383345124,174.904707874255
5.66295671541821,174.443017936943
5.6923901413524,177.478803415828
3.4207334714715,207.90949034627
3.66067177739242,209.970491315863
1.57315833398273,207.72839365041
1.97497273668285,223.810061645107
1.57994558660026,262.631552575927
1.86820047075643,258.424590657862
0.935259934680092,69.2333849788496
1.24058831708661,101.916342415143
5.37733798912807,156.809796387261
5.3983703823101,161.81616886675
8.34100379285599,173.86489869141
8.64933846168841,176.194544776902
6.73153658090956,178.649165796999
6.93658502749174,180.766325940793
1.65453754143976,188.31339097636
1.62742448749894,199.287989456532
3.52051577234268,339.282351563822
3.68369401464347,343.919618738304
2.18948804836579,342.540549437402
2.30604699706539,344.039958216588
0.446928295997669,350.668002597756
0.539447016420692,334.353471317645
0.423209613342562,242.654039240998
0.598139353529905,249.729817740807
1.40673307565279,202.243624763342
1.50317778813368,212.743176362276
1.9271322495026,173.524849145973
2.20958247328432,164.772171320237
4.345859146888,110.971563442227
4.41168684620244,110.652703120678
4.72770044947312,188.581630785538
5.27323806962011,197.032103334368
5.8825843084321,216.938106372414
6.29461299349814,216.140944202456
4.55176374007261,256.157488621075
5.0034532583456,253.152693458777
1.0214954974851,227.053014858751
1.52073688134605,231.505000197622
0.272264314486675,52.9492391521597
0.286138086225753,13.6476571790352
2.67937071822996,13.8108479816925
2.70149109842354,22.0849913739645
5.3101254904413,31.9728298412991
5.90636845005821,41.0092339736414
4.26734010725211,58.1566354662687
5.04018935946107,61.8479024472745
3.33780121630672,41.9861271996857
3.75914997602991,39.2527964768575
4.09497413996084,338.436948710542
4.51561473456405,340.20586807922
5.80197373982809,336.479045568998
5.58705928747842,337.125134606868
3.04038591168022,236.325444606813
3.25795913444136,241.073517618115
3.84146507480884,16.1624525039423
3.94223926731753,3.99123355060635
7.4655232979014,102.606539477131
6.70991740754827,107.260620809454
5.72653542254236,170.674760174796
6.06835268241131,175.982916958169
4.05443257732219,263.762642739764
4.07835402691453,258.229043081673
4.02451126001383,5.4977133090614
4.36967104684378,354.426890560713
2.11081042315609,346.578925987123
2.31478169004288,334.634276112792
3.73284980546652,343.037996448358
3.69180780377752,346.825089253313
1.03888864381173,46.1055362679386
0.872943660863406,46.7521246236619
0.418694535240297,267.192246951134
0.648205214938282,230.899085073692
2.22862176933238,353.156139897302
2.11929280619128,5.91602830890832
3.81551479206908,134.524824049492
4.47551208377281,141.966040692938
5.57059817398987,213.804774823343
6.4549381457539,219.653590489056
3.66597465874352,324.918592357907
3.52095941217192,326.907611196952
5.37948924228619,351.583424101032
5.52227573977755,353.606847642687
6.29066791808211,110.901220768881
5.29647051138143,111.566511606246
1.47533605553883,40.5170776189303
1.15766803112148,55.8561743819682
2.33731642460211,346.992662073753
2.05793142403851,358.998738747129
0.598429752521588,86.1868967208353
0.958050096786789,101.800212475025
2.06035940598407,143.797571928978
3.12101821933731,165.76942397881
9.13288256157868,50.6556494520693
9.0945123651008,48.0832981351955
8.33621683536618,9.98696836978769
8.52130082663482,11.3032422951906
6.21444167436431,81.0658009811738
6.66245838286133,80.4095001022082
5.32164163677002,109.295925761186
5.38080663706408,109.254394135607
2.82041191474928,191.695559538491
2.62445958820927,197.697282564929
3.14938726288928,328.581288574396
3.21514365613067,330.995056335538
5.6957033881406,347.044171594876
5.80489458208282,349.720476583112
5.8583443806795,76.0787785873109
6.0595034202505,74.8618948892251
6.53262593201797,116.323087760264
6.0926304661768,119.214369979584
2.52548838817974,165.544645376371
2.43705153596703,166.989817779955
9.45494740347201,321.258801623986
8.96638734682798,321.267157807533
8.33650382597219,355.16158818792
8.47156302460261,356.027169712569
4.35694320199362,14.5840008992536
4.57121933049152,15.836637775539
2.98712411067799,12.9512750474299
3.09616346166394,15.5614692328296
3.29188429718632,29.1093844950817
3.49077084314188,35.7092443822896
3.24994902241543,30.6629812010086
3.52004531399392,31.5181980070423
5.10922139474443,336.468101671912
5.13083695979665,337.999249117195
6.24504996723652,340.156887984224
6.22961249572794,340.642030356743
3.33043322746299,103.490032286946
2.51972667837601,105.287599896304
1.95022515221051,307.548173130253
2.72782179531172,301.009486398215
1.63768277321993,320.488743013987
2.15206339504114,312.636378310443
1.56378411982299,338.04588886041
1.84091837131084,344.617373924286
3.97614835057288,107.467254299697
3.83817385083149,111.469385534537
6.82503412862194,146.160844830224
6.74231094918288,147.799696219264
2.01018976635945,334.057654149458
2.0620585648391,328.937665966173
5.53403924191988,348.760107333742
5.70572378648189,351.911586996948
3.55325477679629,77.025307269758
3.85560994642614,74.20868743244
7.68389693335311,75.6188362838075
7.71864456464538,76.7783836504152
13.6101260195385,359.722160819492
13.4864659211277,359.078582088773
9.75785576383196,100.41217582332
9.67238934253851,99.748633007228
6.78871889510519,135.160849395771
6.30927290977237,135.837818219648
1.49422992001889,180.886671434859
1.42497400269931,202.964099228713
11.9293079682478,311.232081582522
11.6894187899609,311.144039745589
3.33025722887524,331.455885939595
3.62462832962204,338.513392723047
4.5628904216956,58.1046961706518
5.17826245279672,59.7535283696961
3.77600360331951,66.8716178462689
3.7902694366807,72.7660694881696
6.33843177425085,328.275543575977
6.06354978446562,324.889190946004
3.86890556742361,0.899122879328786
3.95639638044433,359.643509982009
3.40436024268183,153.083727973684
2.93292213280281,158.053198536085
3.80060362287161,332.239750336192
3.99899748165735,338.676359915131
2.21966104614439,51.2067555224409
2.32264429450857,53.2996934934139
5.07321895510607,24.7385479082907
5.24642230790488,30.071650997609
6.65489655535091,7.51769574594766
6.79610439125716,11.3530388960782
0.892119902304904,200.784095069008
1.11711693600293,216.265438715133
8.02360733798648,332.049538539796
8.15855360792542,330.174606772571
9.86428947498554,350.58316186872
10.0121851308218,350.383581963819
10.1198945139423,345.963341836758
10.3581903375549,345.254717413001
5.0281903054793,19.820360609855
5.49265425341367,19.3511900317064
4.03627474002623,40.5588568635708
4.516444030838,39.0037460438057
3.23637755963984,66.1975724624843
3.6535186549848,62.4934789324844
2.32776936594058,43.6061235332301
2.4812469996527,44.8883821606767
3.78900843470023,340.466918705214
3.80666020586859,341.096083839742
6.24222104159763,328.667568419186
6.07928820993397,328.129858273283
2.55112631543442,57.2824315767439
2.56141467473119,52.4825354401627
5.03968556079886,158.946347076901
5.4963733032611,161.558638923734
5.85098732361604,110.021033785988
6.18234265422991,114.120819391819
2.02891685029014,258.973800433496
2.20607818346216,255.608171062357
12.6240035194783,351.318433495972
12.5319053920586,351.637914415122
10.7987776885268,2.4077576203303
10.9707199637355,2.07013705682357
3.47614129931911,10.087300097471
3.8777946752417,7.84799558985543
6.37204383416287,289.750447694083
5.89989065913817,292.218948057759
7.66747381855653,295.57428332866
7.52577857266984,293.187600127927
10.1004715086593,352.815029531751
10.0405191511412,351.076242521195
4.06833727075904,26.9580462448545
4.23425613067947,24.9442333954506
2.27910098659936,33.9120426162352
2.60305201756562,31.0934652062977
7.58624888489858,129.289558310911
7.6923940683144,135.370966930997
11.3260060915751,286.639624077456
11.7920196807881,285.234958130305
11.781594627474,291.613624674482
13.1497818489313,289.884220023773
10.5855618653969,302.317625093077
11.0171364419607,296.593335006434
8.40319166245314,319.458589061479
8.40199631119086,318.771114693132
7.76910949173581,293.397408933451
7.83682913503778,290.784761228825
3.88694275991134,181.077615048819
4.33812500053336,201.437895817528
5.89408609467447,311.728541501616
5.61621062475003,308.249840008255
6.7166182616247,335.154884120205
6.68689553645707,337.810300414342
5.64776852562688,324.977099496193
5.68611729223336,320.890128818104
9.3167781236252,299.010307996885
9.7159613102163,299.066383786258
8.37303068986642,323.779793154937
8.04881417461982,323.851502539217
8.8682666102756,329.15170392828
8.85236738500151,328.254076386041
9.04635085965941,328.211570424146
9.14917796786143,328.182552459995
4.54014862971738,318.993082017577
5.24619321446927,316.841189302276
2.48977349233955,3.68808954410338
2.94802984340687,345.87394829636
9.15703522646452,355.751091442795
8.94454903922297,355.424862602687
8.10941895243342,343.58304403341
8.16979129412817,343.856645785493
6.43816958822658,345.064852962485
6.70387669783906,341.967982956894
9.52716576345118,320.377327231693
9.64006808826494,319.423926911933
10.4346999870787,307.059920092091
10.5307627389076,305.512294146446
4.92705755710193,315.925350022895
5.45892258832018,307.890651751284
5.67476565417318,347.111069267057
5.27683428481274,349.75335104903
10.7185631271026,342.234270026865
10.7028859988355,340.164478512977
4.88769928972748,358.496691043812
5.06418150172731,357.595585510519
4.7671070093793,266.058688286766
4.84922498801804,271.224281213211
11.8635340850578,324.338058838557
12.0363477411209,320.879109150321
9.4659994160679,336.422627003141
9.58738601280017,336.785679060261
7.83622888133911,312.518003148986
7.82514499953177,310.6117794536
6.4555472531423,333.354328493551
6.40479905156889,332.216690325125
5.66006824773394,269.235951498661
5.48489124714566,270.102909452332
10.7491370239376,321.377777607454
10.6056980738157,320.242326446498
8.81241977621491,325.294319561132
8.61913469273533,325.258262150571
9.8784271428022,319.126778591705
9.93211082210621,319.935596713358
3.5657223815166,258.287131385914
5.25525639737841,266.214991575956
7.90167729944238,255.78831952906
8.3594441617025,253.923504230758
8.35083632431403,329.372966500959
8.24078372666625,330.154645717649
