-0.17346191,-0.10986328,-0.19970703
-0.15039062,-0.046875,-0.10510254

-0.16806793,-0.3808365,-0.5353775
-0.2742691,-0.48899078,-0.7386246

-3.8788662,-3.5476894,-3.22579
-4.0131435,-3.8949795,-3.605795

4.471588,3.9878235,3.551056
4.4841614,4.065094,3.5276184

-2.099781,-1.5551033,-0.96367264
-1.6401863,-1.3000984,-0.9030037

-4.7015,-4.441124,-4.182823
-4.8009872,-4.670128,-4.3623886

-8.870911,-8.40155,-8.074646
-8.841736,-8.5849,-8.16156

0.5055828,0.23995781,0.026578903
0.35934258,0.14718437,-0.09317207

-1.9344349,-1.4080677,-1.0165882
-1.7596302,-1.4267445,-1.2703724

-6.7168007,-6.1121864,-5.534794
-6.951786,-6.4835243,-5.8549843

1.4397221,1.3777103,1.3673344
1.4564457,1.3706303,1.293726

-5.077097,-4.92988,-4.775339
-4.924265,-5.0030003,-4.8975315

-1.2099857,-1.2970219,-1.3886967
-1.0052738,-1.2445316,-1.4300785

-2.7611542,-1.8921356,-1.2701874
-2.1436005,-1.7488251,-1.2425995

-9.820318,-9.346563,-9.015387
-9.8971,-9.622808,-9.145758

-1.5135002,-1.7036858,-1.9785881
-1.8148918,-2.0680656,-2.4119377

0.6667099,0.21175385,-0.24417877
0.28939056,0.009117126,-0.2818985

-6.8440075,-6.1724987,-5.805067
-7.093031,-6.693739,-6.220106

-2.4635754,-2.4203625,-2.5524426
-2.5417004,-2.334425,-2.1760998

-2.56501,-2.8727493,-3.314766
-2.6207962,-2.852974,-3.0363235

-6.527115,-6.2276764,-6.0437164
-6.838272,-6.6931305,-6.3462067

-11.457565,-10.783005,-10.228683
-11.199265,-10.848679,-10.254562

-12.176786,-11.746489,-11.436308
-11.975981,-11.886869,-11.484159

-11.374615,-10.847637,-10.496685
-11.349102,-11.10899,-10.646343

-7.938465,-7.856434,-7.7496223
-8.093372,-8.063221,-7.8195686

-2.768095,-2.0498333,-1.446806
-3.0809612,-2.4844036,-1.8187542

-3.7702217,-3.123249,-2.5561104
-3.4381905,-2.840046,-2.3792305

-4.009136,-3.8207817,-3.5007133
-4.07835,-3.9059868,-3.6622124

-0.17911911,0.39339066,0.53316116
-0.6482353,-0.056316376,0.22237015

1.3796272,0.80430984,0.22740555
1.0814095,0.56090164,-0.0017204285

-2.2913857,-2.0501747,-1.930912
-2.4772987,-2.4005165,-2.2976112

-10.484116,-9.28038,-8.475082
-10.407211,-9.478989,-8.547836

-6.536585,-5.4125614,-4.292078
-6.6054325,-5.689783,-4.668909

-4.504694,-3.7606754,-3.3428288
-4.534235,-3.9098454,-3.3566227

-5.839102,-4.7949123,-4.140127
-5.8159084,-5.0067043,-4.3459377

-4.1338863,-4.013769,-4.086645
-4.5491695,-4.480688,-4.366308

-3.2126236,-2.8941422,-2.7494888
-3.615944,-3.4081802,-3.2007828

-5.791422,-4.86442,-3.9431553
-5.8517246,-5.156412,-4.3605137

-5.0432415,-4.160551,-3.306303
-5.007963,-4.279936,-3.563383

-2.5855293,-2.5349922,-2.3190498
-2.7007637,-2.6830635,-2.600666

-3.1333332,-2.745882,-2.2351398
-2.7761555,-2.5624104,-2.2120686

-2.185238,-2.2092857,-2.121273
-2.1528893,-2.234066,-2.2333336

4.880787,4.542042,4.2323494
4.9265633,4.623951,4.28545

8.432302,8.382742,8.475271
8.595022,8.596487,8.549734

3.7004585,4.1747017,4.58852
4.131733,4.538471,4.947895

-10.084074,-8.889006,-7.698454
-9.9477215,-9.100187,-7.974333

-0.45767593,-0.65994644,-0.7897072
-0.7175636,-0.90738297,-1.0626564

6.300083,5.8506203,5.528721
6.5019875,5.9392433,5.4083595

7.270403,6.753557,6.1239185
7.9174976,7.4541187,6.7834644

-5.5191154,-4.2046623,-3.1687737
-4.9292717,-3.928051,-2.9260979

-8.181202,-6.962208,-6.14983
-8.250782,-7.278736,-6.380665

-5.8675365,-5.461897,-5.3701
-5.8277416,-5.4191723,-5.073347

-4.7210884,-4.5006294,-4.480854
-5.074482,-4.8622017,-4.6120796

-3.977148,-3.6707516,-3.5894527
-4.6634274,-4.532324,-4.357275

0.85567474,0.88607025,0.84871674
1.1482773,1.227623,1.2066269

-5.0448513,-4.2084255,-3.5848904
-4.79595,-4.1542263,-3.5717068

-7.006386,-5.453041,-4.2318497
-6.8636856,-5.7280655,-4.678383

0.5576668,0.45500565,0.2570076
0.82011795,0.8997078,0.66228104

-1.6574402,-1.0802917,-0.39645386
-2.0151062,-1.4419861,-0.8470154

-7.909054,-6.8134727,-6.006222
-8.006588,-7.225704,-6.4036827

-10.371193,-10.105934,-9.925636
-10.426857,-10.394386,-10.083839

2.822918,2.626873,2.5340996
2.710247,2.5247002,2.4110527

-2.1247864,-1.9178772,-1.644928
-1.3268127,-1.2189026,-1.0447083

-0.5724106,-0.87636566,-1.120018
-0.7159653,-1.1240463,-1.465477

-3.6178741,-3.3456573,-3.3404083
-3.6321564,-3.5618439,-3.4677277

-5.5939026,-4.4652405,-3.855133
-5.7883606,-4.9878235,-4.3956604

-5.0198116,-4.679968,-4.0875607
-5.145666,-4.9307003,-4.5112667

-7.693617,-7.2240124,-6.7467175
-7.397352,-7.1547985,-6.733534

-5.919485,-5.6998806,-5.4130154
-5.9078884,-5.7747097,-5.4945583

3.5765095,3.2104206,2.8177204
3.49753,3.1994343,2.7662067

5.836853,5.7005005,5.507141
5.8932495,5.7196655,5.4508667

-6.6820393,-5.9394855,-5.3088703
-6.6095295,-6.0558186,-5.451082

0.41247368,0.24596977,0.19824028
0.43676567,0.28845024,0.18493462

1.682909,1.4219227,1.3158436
1.5273914,1.2941151,1.1582508

3.7811832,3.3942204,3.206232
3.9064274,3.709406,3.5263004

3.6069164,3.1240063,2.6871166
3.4781322,3.0984936,2.6747875

-7.8973637,-6.972437,-6.239771
-8.164087,-7.434717,-6.6535892

-0.70643044,-0.924448,-1.2120457
-1.0775242,-1.2851658,-1.6023045

-0.62475395,-0.20275688,0.32629585
-0.46410942,-0.15160942,0.20666695

-7.7898026,-7.4845047,-7.1871414
-7.8747635,-7.7026443,-7.3713455

1.4000053,0.9311333,0.5474663
1.4147758,0.95261765,0.5341606

9.199739,9.037264,8.947542
9.713411,9.659456,9.427401

-2.7568512,-2.4243317,-2.075821
-2.7677155,-2.5832672,-2.2777252

-3.2635307,-3.0248833,-3.0051079
-2.963482,-2.8503227,-2.7890434

-2.3233643,-1.7770996,-1.4498291
-2.6151123,-2.011963,-1.5164795

-1.9963093,-2.4217243,-2.8860798
-2.6476765,-3.025362,-3.3738728

4.6828747,4.31056,3.966322
4.652113,4.338148,3.931532

4.633339,4.5358047,4.409828
4.3325577,4.3475723,4.230507

1.2625561,1.4212475,1.6675854
1.6119213,1.7035961,1.8503246

1.3070183,1.4325066,1.6336784
1.4000359,1.5601921,1.7259636

-1.6464291,-1.7457943,-1.8143978
-1.8699398,-2.1633968,-2.3297787

-0.3891678,-0.5230789,-0.7661209
-0.18396759,-0.4047928,-0.7119217

1.9206028,1.6494846,1.3443089
2.3093967,2.0119114,1.7376194

-5.6635666,-4.5489426,-3.792839
-5.5510178,-4.6528244,-3.812004

-7.9509754,-6.5050526,-5.1750965
-7.92412,-6.7080555,-5.3173084

-2.7795048,-1.8393192,-0.39522743
-2.9441776,-2.1239872,-0.7326298

2.4967442,1.9465733,1.4546299
2.2124424,1.716959,1.2766514

4.025486,3.5610085,3.093357
3.8331032,3.4053688,2.9549294

-0.5631447,-0.27408218,-0.12625504
-0.68997574,-0.56937027,-0.44620132

-4.99296,-4.5828037,-4.3634434
-5.442789,-5.232828,-5.0270176

3.8643322,3.7064953,3.707838
4.0921154,4.077345,4.058058

5.260582,4.567589,3.8380966
5.272423,4.687706,4.0166855

3.5476246,3.107439,2.6434498
3.525652,3.103899,2.616106

-0.055517197,-0.4329586,-0.7869625
-0.47263145,-0.9285641,-1.2984371

1.7175827,1.4364548,1.0917282
1.8904343,1.5083542,1.1506882

4.8052635,4.799282,4.7117577
4.898403,5.0290184,4.941616

0.37586784,0.6285534,0.9049206
0.68458366,0.8936901,1.1557751

-1.6320782,-0.9071026,-0.10107231
-1.3475323,-0.8547344,-0.2976055

-0.7134743,-1.2123756,-1.5470924
-0.9308815,-1.4928932,-1.8508034

1.931675,1.8735695,1.883213
2.0492287,1.9988136,2.0831642

-0.17091942,-0.34352684,-0.52065086
-0.4842739,-0.5808315,-0.5826626

-3.1845875,-3.1308765,-3.2528248
-3.4062672,-3.322771,-3.284319

0.470644,-0.21783257,-0.93914604
0.3435688,-0.1954937,-0.7506695

2.7962074,2.3851967,1.8906898
2.637638,2.4199867,2.0259438

-0.75966454,-0.30116844,0.13291359
-0.7905483,-0.69374657,-0.3210659

4.7016068,4.2113724,3.700386
4.745552,4.2119827,3.5918655

3.4593925,2.8270683,2.138958
3.2876396,2.5831718,1.8429375

0.089149475,-0.09896088,-0.22298431
0.061073303,-0.14998627,-0.30782318

-1.6116257,-1.6727829,-1.6484909
-1.7981491,-2.0684128,-2.1154099

-2.2960129,-1.7491379,-1.4880295
-2.188713,-1.7781906,-1.499382

-7.722891,-6.5572414,-5.518545
-7.943472,-6.952383,-5.887686

-3.5878315,-3.385439,-3.22748
-4.271181,-4.1731586,-3.9762592

0.42271614,-0.075696945,-0.35377312
0.4006214,0.07884407,-0.12403679

-1.3498058,-1.4984875,-1.4409924
-1.2801037,-1.4259777,-1.4101086

0.20999146,0.21340942,0.31436157
0.13308716,0.10232544,0.21768188

3.328951,3.704317,4.0627155
3.6896687,4.126436,4.5282917

2.689762,3.2910805,3.8939857
2.6001625,3.1139565,3.587223

-4.0856857,-3.0109787,-2.0989914
-4.5207443,-3.4200363,-2.4346848

0.08986282,-0.27378464,-0.6937065
-0.60801315,-1.0143852,-1.4325981

4.39637,4.087288,3.887825
4.587044,4.330452,4.08741

7.102537,6.7349834,6.5905743
7.238035,6.951536,6.689085

5.275629,5.520502,6.06164
5.3371525,5.6987247,6.1791935

-3.3667507,-3.207693,-2.9092312
-3.558157,-3.5403347,-3.308157

-0.36837387,-0.2753563,-0.10128403
-0.63949203,-0.6161766,-0.4850731

6.0359325,5.672407,5.3433056
6.0394726,5.753584,5.4510937

-4.036709,-3.917202,-4.012539
-4.1940575,-3.9943504,-3.7537498

-0.26532364,-0.4780922,-0.65338516
-0.48480606,-0.6952553,-0.7727699

6.15588,6.015011,6.0877647
6.45483,6.3370323,6.326168

7.0728188,6.770939,6.5304604
7.481388,7.1835365,6.9198647

3.8716106,3.0801067,2.294096
3.9471722,3.1212444,2.333891

1.0084896,1.352972,1.7631283
1.1759701,1.465765,1.7588558

-0.067640305,0.2933216,0.73155403
-0.06580925,0.15672493,0.4578724

2.5400887,2.3507576,2.1383553
2.6705818,2.368824,1.9884529

3.1272182,2.7567348,2.3617153
3.1415005,2.6994839,2.321066

-0.52799606,-0.16386032,0.21821976
-0.6224785,-0.43522263,-0.11698532

2.0851765,2.0873737,2.1083698
2.1532917,1.985445,1.8045368

4.7270184,4.589323,4.493376
4.8787518,4.7618084,4.604582

-3.4236965,-3.2592678,-2.9796047
-3.486929,-3.375845,-3.1558743

-5.340307,-4.980688,-4.7031
-5.7074947,-5.4938717,-5.162695

2.7180042,2.132555,1.646471
2.3316517,1.885973,1.4531116

3.8113804,3.3209019,2.8829136
3.8602085,3.4925327,3.0195103

1.934248,1.9000683,1.9746532
2.0175,2.0046825,2.0967236

-4.6780014,-4.3763657,-4.0517807
-4.7579575,-4.555687,-4.2020493

-2.0382977,-2.0929852,-2.0115643
-1.7565594,-2.0634441,-2.1266766

-1.5622158,-1.5633144,-1.6255703
-1.8238125,-2.102499,-2.22579

-0.95215416,-0.64795494,-0.3228817
-1.271368,-0.98096275,-0.6814022

0.47197342,0.39738846,0.3979988
0.7688484,0.7673836,0.7454109

-1.021555,-1.1427708,-0.97541237
-0.667429,-0.7133274,-0.5628147

2.014761,1.5041409,1.1840725
2.3918362,1.9429836,1.5381985

3.2344398,3.1331215,3.1452065
3.4462318,3.1458168,2.96381

3.5485458,3.180626,2.7426376
3.73983,3.2683945,2.7580185

3.0796318,3.4894218,3.8690605
3.5819511,3.982586,4.3774834

4.4697914,4.0895424,3.9473305
4.6902504,4.2179604,3.977726

3.642971,3.153469,2.7617455
3.6992455,3.1559105,2.682888

2.439602,1.8137474,1.2854271
2.1014671,1.4336205,0.8835716

3.4331856,2.8304024,2.1828194
3.359089,2.7279854,2.02425

-0.6183281,-0.6417656,-0.6080742
-0.9624443,-0.974041,-0.9156914

-1.6070824,-1.5892601,-1.4420433
-1.8376732,-1.8073997,-1.628933

3.8428745,3.590311,3.3964634
3.6384068,3.4955845,3.366312

2.189621,2.0826874,2.0301971
2.1748505,2.1998749,2.2097626

1.1872463,0.93834496,0.8764553
1.2186184,0.9196682,0.7620754

1.2925873,1.0493011,0.9549408
2.0499115,1.4267426,1.0722504

-0.34775734,-0.595438,-0.75351906
0.11806297,-0.23960304,-0.5135288

1.9720078,1.7703476,1.4888535
1.8875351,1.7227402,1.4508896

0.3857212,0.07346535,-0.009176254
0.6879673,0.2579136,0.09702492

-3.6554184,-3.1695786,-2.7065659
-4.1224594,-3.6133041,-2.9226303

-1.8669624,-1.68227,-1.411396
-1.8720894,-1.6228218,-1.321064

1.1156807,0.7333565,0.43745804
0.99336624,0.72273636,0.4219551

0.6121445,0.3175888,0.16609955
0.4319687,0.11128998,-0.1626358

0.1974144,0.06936264,0.038845062
0.41872787,0.17739487,0.027248383

2.396658,2.2185574,2.007986
3.7378445,3.401907,3.0381374

0.9432087,1.7981892,2.645113
1.2675495,2.063326,2.8028278

3.0258923,2.8265514,2.5870495
3.0870495,2.8869762,2.5835094

4.798252,4.6700783,4.515049
5.3096046,5.0004005,4.6932716

5.4831524,5.563963,5.7752666
5.5213604,5.666624,5.7763653

5.7569695,5.6403923,5.648937
6.2484245,6.1130486,5.9788933

2.317112,2.3754616,2.5617409
2.5093727,2.751194,2.9651833

5.995825,6.143896,6.4327145
6.3125973,6.3825436,6.447363

3.8261662,3.7819767,3.7503605
3.8018742,3.7351017,3.6757755

0.8786411,1.0136509,1.1904087
1.5618687,1.5063267,1.6265659

2.7585144,3.1827087,3.4412537
3.5398865,3.8178406,3.9007263

-4.144808,-3.8559895,-3.5196857
-3.8415852,-3.563387,-3.1948566

0.49218178,0.53258705,0.669672
0.21019936,0.25536537,0.41002846

0.6274109,0.646698,0.7498474
0.7757263,0.68356323,0.6528015

-0.023349762,-0.06253433,-0.10586929
0.4772606,0.15890121,-0.035068512

0.23703957,0.25095558,0.2928257
0.068216324,-0.02736473,-0.035787582

2.0841637,2.0510826,1.9324303
2.2609215,2.1434898,1.9743004

5.0246735,4.7367096,4.6291656
5.2734528,5.0262604,4.725235

8.840878,8.783749,8.833675
8.547298,8.597347,8.518856

4.0908813,4.270569,4.5776978
4.4939575,4.6328735,4.729553

4.3756733,4.081606,3.8844624
4.4440327,4.20331,4.02997

9.46492,9.362381,9.301956
9.241165,9.172195,8.952591

5.2145195,5.417156,5.70805
5.427166,5.6621513,5.8376884

8.719452,8.914642,9.2187195
8.765839,8.943329,9.040863

5.897333,5.9028263,6.0385685
6.650385,6.697626,6.6995792

5.414995,5.303423,5.3806934
5.8065968,5.617754,5.514971

5.0248146,4.5224953,4.1128273
5.3913918,5.013218,4.568638

7.3154907,6.9523315,6.6306763
7.526184,7.267151,6.8396606

8.624477,8.514858,8.438808
9.054531,8.979824,8.75729

10.851067,10.578484,10.42321
11.078484,10.8596115,10.528191

6.0440884,5.952902,5.946432
6.284567,6.2925014,6.230612

4.090929,3.9976673,4.056383
4.5013294,4.4092884,4.360094

6.437969,6.2182426,6.1154594
6.630108,6.484356,6.253277

6.864231,6.789402,6.7400856
6.9848366,6.9362526,6.81345

3.5584106,3.7445679,3.9205933
3.7040405,3.934021,4.1345825

1.1165562,0.8840122,0.7060337
1.2181187,0.9926548,0.8138218

2.3303833,1.671814,1.2157593
2.586975,1.9806519,1.4385376

5.636343,5.179556,4.733877
5.68688,5.2932034,4.7574368

3.0228615,2.990879,3.2247658
3.171177,3.1008644,3.1290627

1.3925018,1.2091522,0.9928436
1.4252167,1.1548309,0.8917694

0.20262718,0.29845238,0.39037132
0.3748684,0.33934593,0.34703636

-0.33160782,-0.35199356,-0.32367325
0.25616074,0.06695175,-0.013248444

4.9428635,4.2519455,3.6959152
5.1287766,4.3686447,3.7032394

8.293232,7.802143,7.4173775
8.630268,8.121113,7.576313

6.7296658,6.0970974,5.403494
6.9359646,6.2899685,5.5553493

1.6371517,1.0827084,0.47577477
1.5360775,0.9689388,0.3143978

-3.292862,-3.0190582,-2.6555328
-3.539566,-3.3612213,-3.008072

-2.0886173,-1.4997501,-0.7960148
-2.2171574,-1.7830753,-1.2451115

-0.44101334,-0.40036392,-0.49240494
-0.48630142,-0.5878639,-0.63498306

0.19440651,0.33405495,0.34601784
0.20722389,0.3511448,0.30927467

1.3020477,1.2154999,1.2257538
1.264328,1.2856903,1.3364716

1.9148388,1.559248,1.2645702
2.1320019,1.8298779,1.4665966

1.5554028,1.071516,0.6053295
1.5560131,1.0181713,0.5477123

4.6747704,4.959194,5.285244
5.041958,5.56332,5.974453

4.7018623,5.3168526,6.0385323
5.083332,5.6914864,6.2714424

1.0890274,1.3658829,1.7153702
1.4501114,1.6284561,1.9381485

0.6959667,0.7721386,0.90189934
0.9465771,1.0006542,1.1188183

-0.16404533,-0.06809807,0.07692146
-0.278059,-0.15330315,0.033586502

-2.6019077,-2.3674107,-2.2732944
-2.503275,-2.2210484,-1.9123325

-4.5045757,-3.994444,-3.7716656
-4.4569683,-4.072569,-3.7925396

-2.2514439,-1.7505894,-1.4844761
-2.3780308,-2.086649,-1.897562

-2.4810104,-2.438774,-2.4858932
-2.910942,-2.8417282,-2.768364

-3.808382,-3.4048176,-3.1795979
-4.2488117,-3.8303547,-3.4632893

-5.319912,-4.6144676,-3.9090233
-5.1476707,-4.59396,-3.95895

1.6858177,1.6469994,1.7217064
1.5758324,1.5915794,1.6153831

-3.6896362,-2.1098022,-0.60772705
-3.9326782,-2.4212036,-0.5578003

1.629385,1.2971096,0.9389553
1.9909573,1.5413723,1.1766262

5.650856,4.704689,4.1705093
6.053444,4.9459,4.072487

0.44050407,0.8771496,1.3574963
0.83198357,1.244093,1.7035656

-4.0059986,-3.0800953,-2.5329762
-4.349016,-3.3806324,-2.5671558

-2.0531654,-1.5412025,-0.97381973
-2.0916176,-1.5556068,-0.937809

-3.570465,-3.263214,-2.7451477
-3.594635,-3.3108215,-2.8276672

-0.72029495,-0.317585,4.081726E-4
-0.59810257,-0.15047073,0.17069626

0.02050972,0.18420601,0.2817402
0.40881538,0.33215523,0.22436714

-2.2127419,-1.5843239,-1.0995827
-2.1080055,-1.621067,-1.124485

2.6755085,2.320284,1.9092731
3.5251179,2.940401,2.4900837

4.6288223,4.8463516,5.072914
4.9697647,5.0037003,4.9761124

-3.0,-2.5269775,-2.050293
-2.949829,-2.5915527,-2.0091553

-5.3215523,-4.2871284,-3.4524117
-5.487934,-4.736103,-3.8495064

2.2442455,1.9433422,1.5866528
1.9468822,1.7081127,1.4401684

-1.1215687,-1.2831898,-1.4495716
-0.6497669,-0.89390755,-1.0672474

-2.2773438,-1.7154541,-1.2587891
-2.0576172,-1.6773682,-1.3635254

-0.03979683,0.27392387,0.45751762
0.19592094,0.42980766,0.5930157

1.6625767,2.4672642,3.1280308
3.0252476,3.1551304,3.4230747

-5.790062,-5.451439,-5.487938
-6.0755844,-5.7890854,-5.5483627

-8.2099,-7.182312,-6.656067
-8.356018,-7.550232,-6.81427

-0.96510315,-0.89967346,-0.95777893
-1.1100006,-1.0194244,-0.97291565

1.758522,1.810524,1.8410416
1.7743912,1.7996597,1.7730484

2.761856,2.5107574,2.1794586
2.5002594,2.2985992,2.070694

-2.687626,-1.8714638,-1.4941444
-2.8118935,-2.3333778,-2.1091347

-5.550709,-5.009815,-4.67815
-5.7117195,-5.375904,-5.0156746

-1.4094448,-1.3529263,-1.4411831
-1.5824184,-1.4422817,-1.350729

2.896778,2.5657234,2.1589851
2.9736824,2.6504402,2.2467537

2.4455376,2.9712944,3.3586235
2.3744926,2.975811,3.387432

-7.3746758,-6.6378593,-6.036785
-6.9944267,-6.6603203,-6.0908623

-8.306797,-8.205723,-8.3249855
-8.451206,-8.4673195,-8.364292

-4.2165604,-3.8707352,-3.5067215
-4.3977127,-3.9934158,-3.488655

-2.9111347,-2.9627705,-2.8487568
-2.982668,-2.9959736,-2.904543

-2.8760948,-2.8959923,-2.8475304
-2.8344688,-2.7518272,-2.6304893

-2.7955475,-2.8617096,-2.9209137
-3.0007477,-3.02211,-2.9417877

-4.684328,-4.1281757,-3.797121
-4.757204,-4.4021015,-4.0220966

-5.874254,-5.236437,-4.622423
-5.877428,-5.4669056,-4.9665394

0.7769108,1.0693913,1.1996403
0.66436195,1.0837955,1.2992496

-1.1885223,-1.0206757,-0.72306824
-1.4053192,-1.3195038,-1.2316132

-1.2634716,-1.1722851,-0.95487785
-1.4576855,-1.3614941,-1.1761913

-1.4503841,-1.6417904,-1.7464046
-1.7749691,-1.969183,-2.0973568

1.1934834,1.0460224,0.8964863
1.4047871,1.3559589,1.2755146

5.6689014,5.362261,5.199785
5.7052784,5.454302,5.1374073

-1.8076324,-0.4846344,0.4056244
-1.7663727,-0.56214905,0.37461853

-5.4278946,-4.82621,-4.310341
-5.648964,-5.1792374,-4.674965

-0.7977791,-0.8806648,-0.9991951
-1.0492439,-1.1201668,-1.2043953

-1.9084606,-2.0321178,-2.1389294
-1.7653942,-1.4945202,-1.1335583

-13.609966,-12.327984,-11.589458
-13.484722,-12.593365,-11.560406

1.7635193,1.8449402,1.6856384
1.6377869,1.7781677,1.7325134

4.8138065,4.409998,4.0149784
4.526087,4.116785,3.8037968

1.494051,1.5071125,1.2663898
1.3120441,1.334383,1.3026447

-7.862734,-7.4363422,-6.9647846
-7.691103,-7.447695,-6.969301

-2.9254627,-2.5207996,-2.3336658
-3.3727283,-3.2690907,-3.1548328

-2.4108887,-2.437622,-2.511963
-2.6083984,-2.5810547,-2.534668

-1.4831867,-1.25284,-1.2023029
-1.1229572,-0.73306465,-0.50284004

-5.391386,-4.5726604,-3.7009563
-4.9602337,-4.410307,-3.7044964

-3.8684292,-3.312643,-2.9153042
-3.9563198,-3.4364223,-2.87673

3.0355625,3.8309727,4.19755
2.720377,3.6748447,4.04191

-3.3631706,-3.039196,-2.8072624
-3.7252312,-3.6829948,-3.608776

-1.3906441,-1.2345161,-1.0628853
-1.3880806,-1.1808052,-1.010395

-4.6076336,-4.083952,-3.7084637
-4.540251,-4.095793,-3.655119

-6.5976944,-5.79496,-5.3978653
-6.663124,-6.1085587,-5.7142715

0.8340645,1.060627,1.5188789
0.9007149,1.3773994,1.9127998

-7.087679,-6.5283527,-6.0696125
-7.0779133,-6.650301,-6.018099

-9.7313595,-9.551794,-9.515173
-9.871496,-9.861975,-9.584265

-9.817722,-9.05698,-8.643894
-10.017063,-9.408909,-8.773411

-4.730322,-4.930395,-5.0091305
-5.1823483,-5.2974606,-5.284155

-3.066513,-3.1727142,-3.3039398
-3.5097504,-3.578476,-3.625473

-1.3061504,-1.5881329,-1.8861065
-1.687376,-1.8159161,-1.9908428

-1.6855335,-1.5928822,-1.5280628
-1.7579212,-1.6406116,-1.4688587

-3.5709457,-3.2684555,-3.0412827
-3.6013412,-3.430809,-3.2730942

-5.3318844,-4.9867916,-4.6222897
-5.162817,-5.0613766,-4.7959957

-1.3788795,-1.2139626,-1.0848122
-1.5599098,-1.2293434,-0.97262955

4.7032585,4.359997,4.021496
5.214123,4.950451,4.5571404

2.0031738,1.7540283,1.572998
2.5264893,2.3743896,2.2371826

0.38804626,0.7994232,1.2652435
0.5483246,0.9042816,1.2726898

-12.479364,-11.719477,-11.3823185
-12.398676,-12.006586,-11.473871

-10.789244,-10.192686,-10.012388
-10.96356,-10.603331,-10.1951275

-3.4224072,-2.9600048,-2.5323925
-3.8414745,-3.258955,-2.644453

-2.153267,-2.550972,-2.6279984
-2.2310257,-2.677803,-2.9118118

-3.3099022,-3.2510643,-3.2127342
-2.9632225,-2.9793358,-2.9822655

-10.021158,-9.68046,-9.527262
-9.918985,-9.711954,-9.331095

-3.6262665,-3.660324,-3.745407
-3.8392792,-3.6680145,-3.4961395

-1.8914146,-2.0610924,-2.1896324
-2.2290611,-2.2296715,-2.3108482

4.803915,4.0461025,3.3916836
5.4744473,4.910116,4.281454

-3.2432137,-2.6775398,-2.1819344
-3.0986824,-2.4143562,-1.7848396

-4.339699,-4.461525,-4.427223
-4.4725113,-4.725075,-4.74839

-5.659172,-5.6793137,-5.697624
-4.931877,-5.020134,-4.9741135

-6.385891,-5.843899,-5.028225
-6.3189964,-6.1543236,-5.6124535

-3.085163,-3.444172,-3.3985176
-2.780964,-3.3146553,-3.5037422

3.8862553,3.4172611,3.0791264
4.0379887,3.7064457,3.3187504

-3.9231167,-3.164938,-2.5075893
-3.4769497,-2.8917446,-2.3025112

-6.0949745,-6.142582,-6.2262
-6.191654,-6.316044,-6.272831

-4.625086,-4.4179325,-4.253626
-4.412073,-4.36117,-4.26803

-4.5183296,-4.3861275,-4.0619087
-4.720234,-4.622822,-4.3796577

-6.754959,-6.65242,-6.544998
-6.499344,-6.5417023,-6.362747

-7.613655,-7.3140945,-6.860237
-7.5279617,-7.371834,-6.9143143

-7.68939,-7.4603863,-7.3534527
-7.774351,-7.6452007,-7.4003277

-3.426134,-2.7288685,-2.0806751
-3.826891,-3.26256,-2.64464

-2.4846172,-2.1539288,-2.3073711
-2.8588848,-2.341673,-2.2659893

-9.131868,-8.665926,-8.347445
-8.916048,-8.617952,-8.12369

-7.778801,-7.420891,-7.089226
-7.8476486,-7.6013107,-7.193596

-6.2206764,-6.0276833,-5.966648
-6.374607,-6.209202,-5.954685

-7.3384037,-7.3187504,-7.25918
-7.3220463,-7.337183,-7.1678715

-6.288471,-6.375263,-6.3114204
-6.1170845,-6.1931343,-6.1797066

-3.5397663,-3.3636189,-3.1009235
-3.3526325,-3.304781,-3.1010456

-5.531786,-5.0674305,-4.936571
-5.1926746,-4.867235,-4.6995106

-10.207417,-9.459858,-8.853535
-10.06789,-9.597797,-8.901997

-4.886017,-4.0295715,-3.3752747
-5.059723,-4.3524475,-3.639679

0.32766533,0.36123466,0.51089287
-0.103609085,-0.11837959,-0.024629593

-9.638777,-8.956648,-8.330671
-9.337996,-9.105696,-8.501204

-8.675785,-8.430668,-8.194096
-8.811161,-8.792484,-8.499149

-5.2958946,-4.982296,-4.1951866
-5.093624,-5.2067833,-4.8411827

-5.769949,-5.4163113,-4.971487
-5.6664333,-5.428274,-5.0450954

0.07547569,-0.068201065,-0.07003212
-0.009851456,-0.110681534,-0.14815712

-8.398069,-8.095945,-7.846922
-8.153196,-8.03723,-7.7264385

-7.244581,-6.959303,-6.577345
-7.082594,-6.853346,-6.3577404

-7.4696655,-7.2023315,-6.852356
-7.6012573,-7.4799194,-7.0282593

0.7238674,1.2355862,1.690176
0.3469143,0.5615139,0.9448147

1.9399014,2.116293,2.4386806
2.3149014,2.5336514,2.6548672

-7.1859093,-7.046139,-6.8447227
-7.1478233,-7.1356163,-6.9396935
