name,mean,std,min,max,kurtosis,skewness,median
"wind_data_37,123.25",6.869194504530838,3.4601274844867307,0.716936269517495,19.1876330055228,-0.2124610551874211,0.46404282698604227,6.601813603239355
"wind_data_37,123.5",6.836986766312224,3.436037050234099,0.590295898991325,18.9948816645762,-0.12970782869229103,0.4750745915941306,6.6068721293792745
"wind_data_37,123.75",6.806398078543565,3.432261919897336,0.132044472639702,18.8710513609797,-0.06369264677425601,0.4693005745774748,6.627855677533725
"wind_data_37,123",6.949109711005052,3.541118607571908,0.611371676591058,19.7691614268912,-0.24831681346586443,0.44904637855372015,6.60995948826727
"wind_data_37,124.25",6.680966826655241,3.399868640952571,0.275497288313507,17.9532000201939,-0.07091947682258448,0.47445298181998546,6.356188629042915
"wind_data_37,124.5",6.599428462706368,3.3889757718733886,0.22615563687543,17.4229221073134,-0.08673963035456822,0.48250443599572934,6.17646961251779
"wind_data_37,124",6.755036212190261,3.412977067534001,0.553064336824997,18.3565807621084,-0.06498099517228839,0.47093141820067275,6.55187287847704
"wind_data_37.25,123.25",6.890884739214337,3.4738657189681716,0.773185162094372,19.2067661223881,-0.27989968794099696,0.4312541885106772,6.60265212994726
"wind_data_37.25,123.5",6.855553787497077,3.453389912363733,0.727286850705163,19.1900419329483,-0.22047890468276998,0.445382417724495,6.66265264229384
"wind_data_37.25,123.75",6.825672949392768,3.445038774920801,0.639663815138624,19.1111645239913,-0.16413671188412948,0.44911423108075815,6.5866002761190146
"wind_data_37.25,123",7.008221316161799,3.561307793464628,0.365265772429118,19.5702485163395,-0.3355922840890426,0.4068162683663524,6.531478170218785
"wind_data_37.25,124.25",6.675422342278658,3.41711910027218,0.524531263289331,18.2912313873672,-0.15012048938554878,0.44842354652197175,6.433515371659805
"wind_data_37.25,124.5",6.577864757722366,3.399422964157629,0.598601928034291,17.6835983607128,-0.16621921678391072,0.4626914103789396,6.30397380861703
"wind_data_37.25,124",6.742271262488608,3.413356476296689,0.610931755185696,18.6529329982583,-0.15754798491586852,0.4384868232480314,6.60580072947571
"wind_data_37.5,123.25",6.874322285675552,3.485720266079717,0.433666321116858,19.32803191988,-0.3227887288459237,0.3915443148939078,6.55694770986274
"wind_data_37.5,123.5",6.839165596479139,3.472709635519584,0.0909408603171681,19.37263060847,-0.3072536625727911,0.3890968669799423,6.62079386763732
"wind_data_37.5,123.75",6.782675506136646,3.442937614016409,0.543896561232182,19.2244920772746,-0.278454262487712,0.3958868017709229,6.57544515121373
"wind_data_37.5,123",6.918351312279561,3.4998657248028535,0.330510623515802,19.1320341267179,-0.34216261175495877,0.3860016916377229,6.689623099563935
"wind_data_37.5,124.25",6.600365145437841,3.4109561336854304,0.28968089670632,18.6378130532414,-0.2068571627580864,0.427529501624406,6.414544915312105
"wind_data_37.5,124.5",6.497453119570436,3.4065236065927156,0.145120485531115,18.0800718627669,-0.2000326002246493,0.4403696850234744,6.3375409956867355
"wind_data_37.5,124",6.663754830031419,3.3964053193860795,0.508458994185493,18.8808951755999,-0.24009706755519789,0.4027244234657785,6.51043158466158
"wind_data_37.75,123.25",6.80933730056564,3.491684866469462,0.213835287330788,19.5119987257658,-0.3356897372747021,0.36108831910364875,6.648681621866615
"wind_data_37.75,123.5",6.752100207974879,3.4757311265029025,0.111149774034744,19.5173321912178,-0.3170057712014085,0.3533421120962514,6.693592598603945
"wind_data_37.75,123.75",6.68548687608245,3.4521543794460956,0.142405520769558,19.4423586541028,-0.2786405712477551,0.36274327912957555,6.55456955736992
"wind_data_37.75,123",6.8146730432677005,3.4744313402847506,0.278333162174204,19.2794117220067,-0.3339597524469835,0.36141655899125563,6.8360487319766
"wind_data_37.75,124.25",6.531657858900105,3.428014717099782,0.395838445502706,19.0177782348896,-0.21466219936880915,0.41659994361579195,6.515476034012585
"wind_data_37.75,124.5",6.396471525220503,3.419508367827094,0.322498747755616,18.4709346907645,-0.1905466163526648,0.4344875925747525,6.25811944143054
"wind_data_37.75,124",6.629874148917007,3.4510365133436283,0.290457434378427,19.403578843505,-0.22715853580703538,0.39030411695770373,6.54502735444452
"wind_data_38,123.25",6.718447718230923,3.493255482812592,0.189379527744797,19.7232973077354,-0.2720159093882457,0.3659531216425299,6.60391977663452
"wind_data_38,123.5",6.653242828426052,3.492620096359518,0.161365996305954,19.6967163501617,-0.2685228695300492,0.3614550945732393,6.553894813015545
"wind_data_38,123.75",6.578702973135786,3.4831242332957735,0.108952985343207,19.6292460798288,-0.24281741788464029,0.35960213859126133,6.522288254683556
"wind_data_38,123",6.737289529606531,3.4827610310320836,0.144010188035293,19.554528523308,-0.2732479984275753,0.3574474135483158,6.678350063499475
"wind_data_38,124.25",6.434648783755788,3.456749772534022,0.117984253055889,19.1950380448593,-0.23860566100586267,0.3961180724723983,6.37747844736868
"wind_data_38,124.5",6.329405764144593,3.454858783428529,0.123232644628553,18.7526376676846,-0.21118974476448837,0.42733949423704953,6.232712197846714
"wind_data_38,124",6.555128270672989,3.503046824608093,0.128127187451471,19.5960169283071,-0.24593747292646384,0.3774260727435984,6.519006117429345
"wind_data_38.25,123.25",6.615356496044853,3.481076683106025,0.238143068614327,19.762294426714,-0.23565581965879812,0.3801486215345972,6.55261221970947
"wind_data_38.25,123.5",6.551241984737211,3.4975343263072785,0.430701372822702,19.8309210912107,-0.2277133361350172,0.3754257818786665,6.457329413601196
"wind_data_38.25,123.75",6.529581905725917,3.5613845551289494,0.265528337812259,19.9768813045077,-0.22702451223484088,0.36326206690185514,6.475967010492015
"wind_data_38.25,123",6.647442280598384,3.4549661104938596,0.475771805437284,19.5612027057144,-0.2501130054178611,0.37388697336395316,6.547391760891536
"wind_data_38.25,124.25",6.379383340189129,3.512370993715805,0.0871293510381628,19.3834917119939,-0.26855292601438663,0.4026750340442685,6.36845306423557
"wind_data_38.25,124.5",6.329543791714856,3.542300797613188,0.0444901333312273,19.1646907709223,-0.26354774528601643,0.44909041746204587,6.12363808698571
"wind_data_38.25,124",6.467508674667657,3.552946098593142,0.100634597049137,19.7325038524101,-0.2569607851744067,0.3694756640648249,6.399412428917399
"wind_data_38.5,123.25",6.55867735963557,3.486107568280831,0.210919248802019,19.7820322819764,-0.23444086330052016,0.3871031682218184,6.55009017741435
"wind_data_38.5,123.5",6.521150405031751,3.5394608687622835,0.0436621198087424,20.0024942395312,-0.22804718199649887,0.3786163098115288,6.39481999334528
"wind_data_38.5,123.75",6.476948906035173,3.5844955420122364,0.0658829126761936,20.1192135534395,-0.2295595669587982,0.38069924161071583,6.447398685942115
"wind_data_38.5,123",6.577363337298567,3.4272551745156075,0.38902840269568,19.4842514176297,-0.2300139304008959,0.38068376181249375,6.37095479989901
"wind_data_38.5,124.25",6.3530007294543145,3.586424154751875,0.104634238077992,19.6686421978421,-0.30531088273315454,0.4175631330161915,6.2474331034323
"wind_data_38.5,124.5",6.2401898400360665,3.576139887270571,0.128389706589802,19.1388502981041,-0.3634360274800619,0.4519249053978326,6.086602256383999
"wind_data_38.5,124",6.425132526788394,3.5912175624787688,0.14111433505917,19.9444751271849,-0.2715952829468109,0.3920482153026942,6.38392065575078
"wind_data_38.75,123.25",6.463873394979337,3.4368730983045377,0.0946632559932026,19.5295591151919,-0.22131161387053977,0.3826429264590915,6.41441671230615
"wind_data_38.75,123.5",6.5007428977082435,3.521659477083862,0.412460384016408,19.952180452589,-0.2284901585130572,0.3993445426329117,6.50327411464398
"wind_data_38.75,123.75",6.444870851107449,3.5509943384177385,0.317054306487819,20.036241416854,-0.24265521216560382,0.40846039196798223,6.403148961544745
"wind_data_38.75,123",6.47916530717443,3.3896283248125436,0.477162695715003,19.2356415609875,-0.21653999520631162,0.36726664557420763,6.325604667336835
"wind_data_38.75,124.25",6.314890679742011,3.597830292014255,0.185850624409847,19.5843101782202,-0.3718516047597231,0.42196734445218564,6.1223906747528645
"wind_data_38.75,124.5",6.197360489472663,3.5822724929872454,0.264627247765072,19.0279873558225,-0.4421591041861923,0.45703488752762006,5.8202574320422
"wind_data_38.75,124",6.399174738837499,3.582384084637508,0.390578241576619,19.9670063668031,-0.2901042082131178,0.4121946552461179,6.316924556332265
"wind_data_39,123.25",6.39644616051292,3.406623979786222,0.489824050781776,19.3796947617741,-0.16831723072064086,0.3979929753093093,6.293052966153031
"wind_data_39,123.5",6.438725703397787,3.480955990971189,0.144733226928369,19.8240598458962,-0.17876280130357625,0.42100207824049374,6.361313645457734
"wind_data_39,123.75",6.417714040029398,3.5190249977821706,0.315241086817931,19.8891735429923,-0.22387074463581325,0.4213857085517033,6.283290451454825
"wind_data_39,123",6.2871944686573995,3.303233801950662,0.376654831992989,18.6984784202185,-0.17199240522571468,0.36370096725401707,6.139243621013515
"wind_data_39,124.25",6.291822695923304,3.571870300779927,0.538015887254533,19.5886534026761,-0.3639491595339486,0.4382950524563149,6.122593461068639
"wind_data_39,124.5",6.141936676816025,3.5473956822086796,0.0545065922705866,18.8622171953819,-0.4550949016773713,0.4444689148896663,5.890533509715075
"wind_data_39,124",6.378729348323447,3.5710329186513863,0.317190143567119,19.9888900675783,-0.2655956458694093,0.4247294293924405,6.225428278493185
"wind_data_34,123.5_C",6.941672446140259,3.2999130546732403,0.165907247442564,16.4809966619063,-0.25491945510983705,0.476213406192858,6.55779987964374
"wind_data_34,123.75_C",6.963753655716772,3.3156233875992625,0.501372148144364,16.4465868083267,-0.3243092380209909,0.44745626257443843,6.743748104921265
"wind_data_34,124.25_C",6.996538630448194,3.4058536662512178,0.140054561093285,16.0653528896229,-0.4666981451671872,0.35052847857019653,6.708451895580145
"wind_data_34,124.5_C",7.022970969836173,3.4487890462119557,0.0877262701786193,15.6422837824204,-0.5223497617794708,0.3113553528143413,6.666692533440784
"wind_data_34,124.75_C",7.062815123304361,3.484356280298202,0.284864374703616,15.8741954082898,-0.5408360576826379,0.3053237761463858,6.6765697662813395
"wind_data_34,124_C",6.983498086108058,3.3598914731174236,0.413507070715797,16.3257386412233,-0.4034253720770167,0.4012670878206831,6.714464117276425
"wind_data_34,125.25_C",7.064961705668815,3.5198154071134327,0.36570284278733,16.0818148420978,-0.5541983041556637,0.2807807797610597,6.758428803556535
"wind_data_34,125.5_C",7.085772019676861,3.554632938736329,0.198347386338916,16.2379059978853,-0.5472911991704263,0.2632043639535113,6.7423017976447746
"wind_data_34,125.75_C",7.128208100932301,3.575117616786994,0.100154881438006,16.3016171594288,-0.530608239417373,0.25274401461629137,6.77440364971519
"wind_data_34,125_C",7.052282281450532,3.4851611516563548,0.388228756082313,15.9710773238798,-0.5587631465845426,0.29319503281059794,6.7570638293365555
"wind_data_34,126.25_C",7.0068313104673,3.505376594644566,0.0722537163985131,16.4412598201065,-0.29218442459149596,0.36333414841096107,6.6759437554154
"wind_data_34,126.5_C",6.930293872410975,3.5103717070099973,0.138741080049584,16.8210651295954,-0.1300094110929959,0.46018059954882906,6.62681880836847
"wind_data_34,126_C",7.118967406602033,3.5639126246906465,0.14684191117622,16.4437690254039,-0.4564199481667224,0.28161005621482893,6.85752415897378
"wind_data_34.25,123.5_C",6.900041784808791,3.311079475046477,0.0518257358712635,16.2649063040876,-0.2538989205681377,0.49574177681792253,6.596461263685165
"wind_data_34.25,123.75_C",6.912667734127468,3.317912047735782,0.438847926242374,16.1740976638294,-0.3222832692212769,0.47152181728738196,6.626354690869655
"wind_data_34.25,124.25_C",6.927596572461027,3.406228509881503,0.466510616330315,15.9190571173228,-0.4534044862574995,0.3781897414018364,6.66270373244645
"wind_data_34.25,124.5_C",6.929948936710379,3.4390916008495003,0.42054713369379,15.5902119730619,-0.49323398693519405,0.34697227603439207,6.53199916128251
"wind_data_34.25,124.75_C",6.944126569013754,3.477585172241777,0.27299673181071,15.8334752841693,-0.5143165750044525,0.3249663063447579,6.5812718180817
"wind_data_34.25,124_C",6.92230439166017,3.3570353202231122,0.566900898716808,16.0886394630022,-0.3882392207566352,0.4289020899453325,6.62155600353775
"wind_data_34.25,125.25_C",6.91143289613032,3.490225046962027,0.527277178564268,16.1057489073881,-0.5641080889191059,0.29876950313500833,6.62555043123959
"wind_data_34.25,125.5_C",6.877564348287425,3.491479755825982,0.382883749444969,16.1546577615877,-0.567977235987212,0.2805238024274513,6.5942142534774995
"wind_data_34.25,125.75_C",6.916913766692068,3.490406706219358,0.263724030958593,16.2221559946713,-0.5554667126062429,0.2630134734442152,6.650617156196249
"wind_data_34.25,125_C",6.92689380609752,3.4757086764268643,0.465737237129204,15.9415660376878,-0.5472230846920363,0.3111032362680831,6.677346612244365
"wind_data_34.25,126.25_C",6.817448578214146,3.399395092710541,0.33237677382826,16.4897408545779,-0.2829635346510817,0.38366502758873244,6.507520479718595
"wind_data_34.25,126.5_C",6.347192435412927,3.1642686519344094,0.476499025399034,15.3831810792615,-0.13185222099324045,0.45237061971861087,6.14123313549262
"wind_data_34.25,126_C",7.019991152947808,3.5076104650766378,0.175800544053072,16.7173586716624,-0.44689823095048054,0.29871964860333505,6.79503458344314
"wind_data_34.5,123.5_C",6.830676191319327,3.3175567477567385,0.244146496685225,16.3514288162226,-0.23417150172653756,0.5070492908711408,6.55384612223121
"wind_data_34.5,123.75_C",6.848766563018696,3.327720940089647,0.366887310495384,15.9596036893035,-0.286774862358921,0.4887014011854529,6.505159226138015
"wind_data_34.5,124.25_C",6.837491083885992,3.4123296092318167,0.336338819687341,15.72797330012,-0.41196653727772015,0.3991593880461149,6.587010429117274
"wind_data_34.5,124.5_C",6.817199669791229,3.439285868404432,0.266310964768555,15.6370529290606,-0.45311605927706466,0.3684862846645324,6.54938384163131
"wind_data_34.5,124.75_C",6.784380424800514,3.4556572604875364,0.150505967614412,15.8086756927953,-0.47111495714112195,0.34862556797057803,6.46851914443532
"wind_data_34.5,124_C",6.857048613454228,3.3665273349521656,0.445866967531504,15.8505341337656,-0.34234842887440387,0.4509205279259637,6.609969174430435
"wind_data_34.5,125.25_C",6.757492936448327,3.4812731587356063,0.331446213524513,16.1700901022571,-0.5197346647164398,0.33161480685098793,6.5633552286509556
"wind_data_34.5,125.5_C",6.709645204392018,3.4719108180781837,0.261662503468143,16.1812266182456,-0.533775620555482,0.3215402415454187,6.4689318626749195
"wind_data_34.5,125.75_C",6.692629596169487,3.443675498455585,0.202267359266385,16.2577635128237,-0.5175420633414851,0.3187636603308587,6.571814847981274
"wind_data_34.5,125_C",6.77676144631906,3.463550513303581,0.427550216862139,15.9610896765811,-0.5095427565261819,0.3362022359947353,6.5532298758641545
"wind_data_34.5,126.25_C",6.344758663122067,3.2724844638938286,0.582380757186851,16.0576763858001,-0.2720781903537124,0.44642720530671043,6.15234090225876
"wind_data_34.5,126_C",6.75140800933985,3.4634242247523215,0.297284986611602,16.7223377226622,-0.42244526001248905,0.36869411635859606,6.6189658414401595
"wind_data_34.75,123.5_C",6.800307253451103,3.3218041664458373,0.512206890233256,16.3666413286328,-0.1893581993743032,0.5222748005296207,6.445404090506045
"wind_data_34.75,123.75_C",6.798903257975067,3.3402808270888156,0.420410158074376,16.0500836253668,-0.21930840709489052,0.5076338078080698,6.533866911194989
"wind_data_34.75,124.25_C",6.750194000004146,3.4179220195704922,0.305630326015423,15.79112651375,-0.3506862771414876,0.41578893308725856,6.527203720451265
"wind_data_34.75,124.5_C",6.718962582562912,3.4515108438064925,0.310219893655073,15.8308339699605,-0.3972353971993554,0.38916039695221055,6.46427517220818
"wind_data_34.75,124.75_C",6.686632926963985,3.470483575270144,0.238605771052588,15.8883112015256,-0.4097252105033009,0.37386944326675803,6.43939030908876
"wind_data_34.75,124_C",6.792395199024824,3.377729154734657,0.357398138575397,15.8352715759296,-0.27016470182093943,0.4721265716371571,6.540483017936225
"wind_data_34.75,125.25_C",6.585794085418622,3.470545604509212,0.318048865077831,16.093234935626,-0.47021722308082214,0.3654568810157652,6.44626211419442
"wind_data_34.75,125.5_C",6.554367607132946,3.478820958138937,0.210301930597417,16.186573452481,-0.4793854752577764,0.36527212679768933,6.482694060450715
"wind_data_34.75,125.75_C",6.474022997267003,3.462130238248644,0.224412970438632,16.1904294654611,-0.45128307081442065,0.38451943283240264,6.35697289184811
"wind_data_34.75,125_C",6.623026924009672,3.466432969712647,0.147711562676235,16.0041817861531,-0.43452202478265534,0.36289430877239975,6.449201037837305
"wind_data_34.75,126.25_C",5.833818436306581,3.1847690413125656,0.0939304069493807,15.383046537566,-0.22483509020708592,0.493603894003217,5.68842130645554
"wind_data_34.75,126_C",6.402862327011474,3.4519878474066172,0.538489042974005,16.4321036476406,-0.3487259647448031,0.44075328518905577,6.316576845423144
"wind_data_35,123.5_C",6.7676677985320435,3.3326769617001317,0.135109067010676,16.3063274625415,-0.14307084822488125,0.5383801870796076,6.25078151969783
"wind_data_35,123.75_C",6.7540809026651285,3.3551407609317496,0.139964942877899,16.1912544914242,-0.15591669260594232,0.5229407613187886,6.388629448605165
"wind_data_35,124.25_C",6.687001185069872,3.4390465271802406,0.201440083411304,16.0487224011567,-0.2713686455289417,0.4445115183295462,6.39812005166505
"wind_data_35,124.5_C",6.635881877431505,3.4728549771706025,0.343278833394809,16.0240039481598,-0.33179620754175065,0.41288539196446034,6.398109336331925
"wind_data_35,124.75_C",6.58925179421998,3.4886125026875257,0.286284403971524,15.9799921421326,-0.36853931633575243,0.4013911968279402,6.448112442487175
