name,mean,std,min,max,kurtosis,skewness,median
"wind_data_35,124_C",6.749612712775238,3.40158459561035,0.193936210560813,16.1600482556373,-0.19683619402824304,0.493956810913833,6.39119947150442
"wind_data_35,125.25_C",6.4292402475695996,3.4892792214955293,0.204358678097823,16.082986184466,-0.4265470999905081,0.3906288325347323,6.25988720736627
"wind_data_35,125.5_C",6.352213650008903,3.4868831517859236,0.337421916780038,16.017092144342,-0.4496966837011831,0.4058039720731191,6.211180340483345
"wind_data_35,125.75_C",6.241129436700028,3.4612229080701398,0.17613260893816,15.8821884467697,-0.42418620084421965,0.4258651328398049,6.151759053752965
"wind_data_35,125_C",6.530377825892086,3.4978899718563485,0.166397861782643,16.0976921316295,-0.39601648350453766,0.3850832553021008,6.409486474154975
"wind_data_35,126.25_C",5.415250317401709,3.0498902123927896,0.194828319557507,14.539332435143,-0.21027304472916786,0.5301851841127386,5.13302686047372
"wind_data_35,126_C",6.0384114470341865,3.375170921422025,0.265460983179014,15.6639033344605,-0.3432352412919961,0.48089632772435,5.811842563051565
"wind_data_35.25,123.5_C",6.759300224305242,3.348899512994814,0.502479468088151,16.986017864231,-0.127059273758114,0.5636974818597839,6.30037385656089
"wind_data_35.25,123.75_C",6.722397155084207,3.3611939780543807,0.286175814641235,16.8327160166689,-0.12436893340811705,0.5505512158210373,6.321042287199125
"wind_data_35.25,124.25_C",6.64264825520087,3.4609936772707797,0.0798764642608033,16.5290662560001,-0.2179872517634429,0.45643602435222586,6.349299576667169
"wind_data_35.25,124.5_C",6.564172181542516,3.4954425593106415,0.128314970606239,16.2942406380486,-0.2901632489818504,0.42336201963563524,6.27788630670804
"wind_data_35.25,124.75_C",6.493073403171301,3.5021385174187643,0.24925222459523,16.073766809415,-0.3426108194216497,0.42370358452461093,6.243086915202454
"wind_data_35.25,124_C",6.699986827766336,3.4023491041722482,0.166082819355314,16.684728337244,-0.15423203094924665,0.5130345194118129,6.2898161273440145
"wind_data_35.25,125.25_C",6.339709595277502,3.5266619922691564,0.367319593409493,16.1780698221443,-0.40222641312271445,0.4330597981054716,6.089485818633156
"wind_data_35.25,125.5_C",6.2363068048082235,3.52589473916848,0.314406928049956,16.0545644911317,-0.43602764395381977,0.44401750947926066,6.042190797017115
"wind_data_35.25,125.75_C",6.117400336386843,3.51308359746689,0.124716763124656,15.9341401520741,-0.423472674782543,0.472493493005894,5.911944189586849
"wind_data_35.25,125_C",6.440252655633926,3.518265233783121,0.303114004782523,16.1477870002963,-0.3737591856848379,0.42309752282153756,6.170425323420474
"wind_data_35.25,126.25_C",5.40180895482929,3.2180856031171876,0.285790279608496,15.2340425057037,-0.1224489715496242,0.6346159410255545,4.960407390199444
"wind_data_35.25,126_C",5.990825712250002,3.5006894312412373,0.215706073888241,16.0375599436845,-0.3344840187105431,0.5564002165154829,5.615915509107831
"wind_data_35.5,123.5_C",6.747098448979005,3.3661509557258116,0.824445812301313,17.6756397879997,-0.10064628238511242,0.5714316485193686,6.23583312678138
"wind_data_35.5,123.75_C",6.706078298007196,3.3710270603444923,0.727982287603079,17.5219719091942,-0.11372052027612334,0.5594954329517061,6.279219068092486
"wind_data_35.5,124.25_C",6.6105750692397525,3.4510354257158635,0.438905465784367,17.0715425796646,-0.19271591130911814,0.4856590800913924,6.22138081340231
"wind_data_35.5,124.5_C",6.53849988844353,3.5047602652595398,0.360821196377498,16.8351996884642,-0.24720338800502173,0.452176224178623,6.220189088881201
"wind_data_35.5,124.75_C",6.468255873793611,3.5233343364703273,0.253294431658457,16.5765524238116,-0.29078197652944127,0.4515894381354286,6.16361660459923
"wind_data_35.5,124_C",6.680038836938452,3.402951401430991,0.552327543535752,17.327088271397,-0.14256353819322376,0.5292979121214813,6.327774040951945
"wind_data_35.5,125.25_C",6.255878584532842,3.527375552493833,0.233987193246055,16.0786232529088,-0.3713197951576759,0.46722119210975505,5.9034318960482945
"wind_data_35.5,125.5_C",6.123282272883019,3.5193189752527503,0.19345336890058,15.9278951316153,-0.4101652662115334,0.47749186838161395,5.72958403520539
"wind_data_35.5,125.75_C",5.977261297346153,3.5025778657181825,0.262151291249864,15.7663201512045,-0.41690978261209244,0.5072128442638985,5.67380993190731
"wind_data_35.5,125_C",6.360838702845229,3.520018461862846,0.22769516061835,16.2254005265331,-0.32416062094566556,0.4602774876524802,6.0418643135095795
"wind_data_35.5,126.25_C",5.396521871253726,3.3137818533430523,0.187406764868922,15.4093218182404,-0.12920286459125885,0.6726589744319185,4.86828589799665
"wind_data_35.5,126.5_C",4.574070737160297,2.8395668831077003,0.0631180658942819,13.7159779824376,0.04543047986029469,0.7333629436977908,4.103588564889115
"wind_data_35.5,126_C",5.8580405570892715,3.5077592871140038,0.339637684382656,15.8014468974038,-0.3542540454992995,0.5707372605700732,5.381016456885559
"wind_data_35.75,123.5_C",6.750789560690638,3.373764799458564,0.360434152297704,17.9091056946319,-0.04476680992505777,0.581313155098715,6.268741604293255
"wind_data_35.75,123.75_C",6.701562026977515,3.377685058472213,0.411195156494988,17.7662032970353,-0.07518104730367314,0.558931907887265,6.22148492784158
"wind_data_35.75,124.25_C",6.583560211320701,3.4329549719383317,0.67615823855409,17.4281463884988,-0.16665764271645145,0.5014054673214237,6.217686011357305
"wind_data_35.75,124.5_C",6.515022932071041,3.479164108597509,0.280729406102632,17.18276700294,-0.21739597541397515,0.4758504322326493,6.098306382845555
"wind_data_35.75,124.75_C",6.438771244714134,3.497830329710519,0.154290705082894,16.8819620570147,-0.24906792167890757,0.4739669182443725,6.1340680635665805
"wind_data_35.75,124_C",6.681766356984877,3.414773598065369,0.653510414305962,17.7233622959064,-0.11543429917330306,0.5309011536078899,6.2834166557172
"wind_data_35.75,125.25_C",6.218547100605825,3.5157579101711107,0.330281806993361,16.0799403954643,-0.3285421114266196,0.48264294848336375,5.968414684015546
"wind_data_35.75,125.5_C",6.09242683014811,3.525516627061353,0.134009537017377,16.008441230188,-0.3529182837201117,0.49873157970384097,5.8492404209511655
"wind_data_35.75,125.75_C",5.948056553645626,3.511512930991422,0.432322827381653,15.8833202558569,-0.34963230433713965,0.5392825305981175,5.74199898939463
"wind_data_35.75,125_C",6.307214196792458,3.4922654265550945,0.116634835573869,16.4963679955532,-0.2772555762911253,0.47526862247622415,6.047470828466745
"wind_data_35.75,126.25_C",5.415925959320188,3.3192543829167707,0.031484132783137,15.443518393324,-0.06541917128725405,0.7080746853785272,4.898074103335655
"wind_data_35.75,126.5_C",4.648944839337312,2.8840981982402067,0.166813883976207,13.9292131283641,0.13810667728350268,0.8074807585650575,4.143528183039935
"wind_data_35.75,126_C",5.790708421628997,3.4669103154518908,0.176614451150422,15.6427692063622,-0.3284621944173649,0.5714363040586019,5.440425900173495
"wind_data_36,123.5_C",6.75707199236125,3.3927065794361067,0.343930624400958,18.3105096908414,-0.007463669206096313,0.5761421201174927,6.233560667552389
"wind_data_36,123.75_C",6.7069117610893745,3.385426329788514,0.179208699388208,17.8629455130259,-0.0012392385548127827,0.5638807771447114,6.273407099010755
"wind_data_36,124.25_C",6.588521113266712,3.4367328044408074,0.493315678964138,17.5199908258167,-0.1105451547085976,0.49751338922185917,6.21531039097733
"wind_data_36,124.5_C",6.52017614031437,3.4582350933346686,0.233009231984926,17.3440058165264,-0.1670465268502639,0.48894785084501813,6.160954273346006
"wind_data_36,124.75_C",6.438544059108822,3.4744662750716975,0.111521870968866,17.0539810265394,-0.20215965975450656,0.4858346284601249,6.063185950081045
"wind_data_36,124_C",6.680815319105226,3.4196146541930026,0.44906722931976,17.7521229629262,-0.05745402700407176,0.5307033422275339,6.311478077459535
"wind_data_36,125.25_C",6.193636341075442,3.473613877612584,0.3828389830184,16.3160932552196,-0.30793670521719596,0.48143070864855825,5.92040966127696
"wind_data_36,125.5_C",6.060541690495191,3.4853033536530242,0.297968076045603,15.924226379018,-0.3402109468072023,0.4987220631226393,5.85256903738685
"wind_data_36,125.75_C",5.919529228965562,3.4752535595272414,0.10832332143889,15.7856068022736,-0.3333918932655129,0.5307526439794814,5.612971454851935
"wind_data_36,125_C",6.295999866551128,3.4575581161513407,0.230787674575649,16.748517004783,-0.24436462292378636,0.4863632619710779,6.023415413832295
"wind_data_36,126.25_C",5.400766176978359,3.2973315426087764,0.218076585160799,15.4333662714423,-0.06610851413001884,0.7262092931336164,4.8718429548502
"wind_data_36,126_C",5.798628063182327,3.460741702581688,0.215712926937992,15.7395116168299,-0.30535442715692573,0.5895819589831001,5.37065440986539
"wind_data_36.25,123.5_C",6.756263557905902,3.413818869882149,0.544363908566963,18.7769661908657,0.03046340722233376,0.5556221476775592,6.27071811033759
"wind_data_36.25,123.75_C",6.704004527793658,3.407115117908176,0.270910790163173,18.3219819796314,0.03543048398392079,0.5408384457185706,6.280229255306425
"wind_data_36.25,124.25_C",6.606014634737539,3.4247270195961037,0.26998932064464,17.52017947695,-0.042762673825312625,0.5069830567078182,6.302231370166465
"wind_data_36.25,124.5_C",6.538925231859976,3.4371822438518405,0.265393280975435,17.3476997203536,-0.10416453239988144,0.5036961793769471,6.226283845032065
"wind_data_36.25,124.75_C",6.454606977717602,3.4323834402057964,0.0724507084563796,17.2210286202415,-0.1613049446708099,0.5005877338703012,6.1391724723078
"wind_data_36.25,124_C",6.673344968987079,3.430400931369783,0.112817062756483,17.928209544792,-0.0001972587830789685,0.5092218107217428,6.315725735183295
"wind_data_36.25,125.25_C",6.216744739369709,3.433089821949825,0.387996784430407,16.5875173172068,-0.2893767689513096,0.4950994784910743,5.940676388260485
"wind_data_36.25,125.5_C",6.056916794824448,3.4263718360157003,0.39937867901012,16.1199482333597,-0.3167944765550623,0.5033264501705036,5.923638842468475
"wind_data_36.25,125.75_C",5.906162450436883,3.4291093216991078,0.174831090931705,15.7403911117398,-0.3216910508167463,0.5316042878720264,5.639163663447764
"wind_data_36.25,125_C",6.324636204044675,3.420600320644318,0.336398525671765,16.9930946480995,-0.21935724125207612,0.4958576135750832,5.9939460159118845
"wind_data_36.25,126.25_C",5.20976501749088,3.188074779192346,0.398917634501426,14.7903885339994,-0.1285770204943102,0.7300963296346183,4.69943509354848
"wind_data_36.25,126_C",5.757639162098829,3.4391496286587,0.325317377938729,15.7772873648395,-0.2707368787509026,0.6173818861322493,5.35614614050574
"wind_data_36.5,123.5_C",6.759304058737034,3.4229918877709826,0.420911976682138,18.7620380082748,0.0021394745589438102,0.5279878495477277,6.36377684984665
"wind_data_36.5,123.75_C",6.714292585491938,3.412049968275412,0.180119165364937,18.4778742403821,0.04109081526933078,0.5221146580551456,6.314358987940045
"wind_data_36.5,124.25_C",6.621684672012294,3.408016455961615,0.323232092367717,17.6897422416824,-0.008537583191476017,0.5138584399444943,6.240170486086975
"wind_data_36.5,124.5_C",6.562131430500845,3.404644081254219,0.12216153574254,17.4319234839158,-0.042854024411227876,0.515086786408238,6.245105319378551
"wind_data_36.5,124.75_C",6.477020275654626,3.400244096560776,0.222006402341673,17.3077297985091,-0.11326485840798917,0.5097604248638669,6.14508721068349
"wind_data_36.5,124_C",6.684379118178009,3.4177856732406564,0.17070665239961,18.1427949244412,0.011506025497284078,0.5116674198763098,6.318460098634775
"wind_data_36.5,125.25_C",6.232711603547969,3.3875632198596537,0.486995127674568,16.768492456603,-0.24351795256720932,0.5097076122630863,5.80153693668307
"wind_data_36.5,125.5_C",6.0691213050876645,3.386696736779249,0.525219293702784,16.3025153062201,-0.2821215390810541,0.511776007182825,5.70222072306553
"wind_data_36.5,125.75_C",5.86646761367483,3.3642264165683957,0.439944631157107,15.6617515723186,-0.2990192982356743,0.541118020239803,5.501088979859841
"wind_data_36.5,125_C",6.365206436136188,3.382484363043648,0.403335296232665,17.1008338337868,-0.18291440254340197,0.507746421604549,6.01707620756393
"wind_data_36.5,126_C",5.659796991455877,3.3510664161304713,0.333713003911296,15.5416462204298,-0.2504772415287664,0.6279549700424816,5.355166005299219
"wind_data_36.75,123.5_C",6.808176338552346,3.428664516981416,0.401434338235374,18.9462048117745,-0.029677457231193305,0.5045879339853157,6.50108193788824
"wind_data_36.75,123.75_C",6.766016132800402,3.412243397318369,0.431381199300472,18.6775151756827,0.012935171079110575,0.5089597570426212,6.493270289653944
"wind_data_36.75,124.25_C",6.660204204283782,3.398515320841213,0.257121260490968,17.8515537776632,-0.00720064914038554,0.5032765452147597,6.26996225787442
"wind_data_36.75,124.5_C",6.60144754720341,3.397620998109354,0.105538296439893,17.422681052606,-0.03346166934772565,0.5029458818908096,6.327848993515205
"wind_data_36.75,124.75_C",6.51949527307418,3.3930356113366043,0.187592281713463,17.2278528505203,-0.08094930551461577,0.5062068091532735,6.19899282799165
"wind_data_36.75,124_C",6.719457182111218,3.401787028266245,0.399701228909401,18.2153838551272,0.0018263373009990147,0.5046539468747419,6.36791035374462
"wind_data_36.75,125.25_C",6.239853247204402,3.3544491340553395,0.352037182655264,16.5933932919965,-0.21704957062235675,0.5129878701717643,5.893131967622705
"wind_data_36.75,125.5_C",6.069699754981871,3.361746996534634,0.162480358913446,16.0969467787666,-0.2659804514007509,0.5143011523412813,5.66508014563624
"wind_data_36.75,125.75_C",5.882017451564172,3.3401252645625434,0.219403730670611,15.6871109906106,-0.3011997172596814,0.5577763519744294,5.43887495913901
"wind_data_36.75,125_C",6.3967128676835285,3.3595853496756543,0.218141116969885,16.9405560926521,-0.1536159526390053,0.5168822535857123,6.057643034589325
"wind_data_36.75,126_C",5.627736121893219,3.2740234356861286,0.199977885449109,15.2294552616993,-0.31634682868410735,0.6081145835680034,5.157078322627835
"wind_data_37,124.75_C",6.514619086290666,3.3800907946035745,0.229076711340803,16.7846734724125,-0.122495700191954,0.49015631920031133,6.158895912244105
"wind_data_37,125.25_C",6.228855563073332,3.349102142106349,0.0737734315901558,15.9616672509936,-0.22853852867270152,0.5062844229142395,5.92831294528374
"wind_data_37,125.5_C",6.050328101852791,3.352228935741783,0.129428524855618,15.8250772098669,-0.28791170862768656,0.5124142564173821,5.7478586029141905
"wind_data_37,125.75_C",5.883831210387065,3.3293086881026412,0.162867316656374,15.5302966225906,-0.3629037053804094,0.5468092673259196,5.505435816627985
"wind_data_37,125_C",6.411561860623704,3.3638474119121393,0.493123046035215,16.3542606496924,-0.17849961767404965,0.5102416480857282,6.0489272844479345
"wind_data_37,126.25_C",5.219965971957211,3.0742297225676745,0.319954870940669,14.1283381129576,-0.3701488284274137,0.6270296849493469,4.567866871696965
"wind_data_37,126.5_C",4.6371923806600215,2.73759649157481,0.13604351318315,12.7631561291424,-0.23006255688851596,0.6823201334617617,4.07906071697576
"wind_data_37,126_C",5.718347341804421,3.296767891943894,0.292715637025238,15.1104610582358,-0.42209353403170624,0.583068576311901,5.190560146280905
"wind_data_37.25,124.75_C",6.457968894560849,3.3790275781160295,0.0334373320383835,16.8659608690653,-0.19778455040229836,0.47196058836693994,6.190839688737334
"wind_data_37.25,125.25_C",6.14249475263228,3.33639895606396,0.0518668431243885,15.8053786024652,-0.3061753327405743,0.5033466583398057,5.8315153863154645
"wind_data_37.25,125.5_C",5.923918319731431,3.3006149877213167,0.127949503558072,15.4441977943233,-0.36411366642945886,0.509795441092559,5.58548962625469
"wind_data_37.25,125.75_C",5.7522152776731685,3.257923985972148,0.0754389177971289,15.0328161886601,-0.4203024653850629,0.5363986162234424,5.34384935446063
"wind_data_37.25,125_C",6.337290483321839,3.361411711493465,0.177019462136738,15.9292267514148,-0.24705084133305144,0.48766928989714015,5.936618621872945
"wind_data_37.25,126.25_C",5.41803667456768,3.169600423579653,0.460249005230394,14.5191583128598,-0.35356200915693625,0.6542725512566214,4.60821293344042
"wind_data_37.25,126.5_C",4.926115961230202,2.8862066818748424,0.242838530641702,13.3446524296067,-0.21915848923691783,0.7082495051633592,4.182861091361614
"wind_data_37.25,126_C",5.6495648218235575,3.234288066467395,0.420775621408087,14.7094146895288,-0.4431474409629468,0.5788561183374928,5.111580212266524
"wind_data_37.5,124.75_C",6.366783013165167,3.3898373714060592,0.189467628377298,17.2091072970887,-0.22952786810050796,0.4535443811414094,6.08752396302487
"wind_data_37.5,125.25_C",5.9545412402976154,3.285330814333285,0.10607917855016,15.6444549631366,-0.34493356177515677,0.4951641588561763,5.668342657800499
"wind_data_37.5,125.5_C",5.740603431500238,3.2188459558150817,0.410552584548439,15.1128406463807,-0.3568046714215227,0.5413721660535189,5.28907843577026
"wind_data_37.5,125.75_C",5.558994749163818,3.1589607354929554,0.26731373244449,14.6974673639248,-0.343171995474433,0.5893221447671096,4.87215290108878
"wind_data_37.5,125_C",6.221562014890806,3.3683756698512104,0.137137020224532,16.0971544396257,-0.28698803372959825,0.4723321485578579,5.87095179038908
"wind_data_37.5,126.25_C",4.930836566322151,2.8406500319324826,0.166360568251595,12.9818591634884,-0.2608144657286724,0.696939953926082,4.19110899199796
"wind_data_37.5,126_C",5.350488191630127,3.0664481407023554,0.065114805487155,14.2662517221018,-0.2935142006629041,0.6588219529524032,4.568785184488069
"wind_data_37.75,124.75_C",6.251047782405608,3.4011380708283627,0.22332868466506,17.6211026784296,-0.2060227535812218,0.4557276840888169,6.0338631869607955
"wind_data_37.75,125.25_C",5.4899904533593675,3.0669196253127797,0.0040748699648547,14.9580817527979,-0.2404004470040486,0.5297707931765131,5.20100684480655
"wind_data_37.75,125.75_C",4.945943422932884,2.849709575207054,0.109647726758731,13.5879087608118,-0.18289156440357113,0.6686259752229842,4.351387148088645
"wind_data_37.75,125_C",6.026811865579457,3.3510870759655513,0.142048447370836,16.2410360902451,-0.21896024221771793,0.4950862119901154,5.703681040228615
"wind_data_37.75,126_C",4.761606375145091,2.7585531468370417,0.133932418084114,13.2010724714795,-0.12682067679914644,0.7204977848240759,4.0573281664543
